	828 829 744 745 746 2937 2938 835 836 837 838 839 840 841 842 843 2635 2636 2637 2638 2640 2649 2653 
	2660 2661 2662 2663 2664 2819 582 606 607 608 609 610 611 612 613 614 615 616 1844 600 601 602 603 604 605 1016 1823 1817 1022 1815
	1789 1796 1797 1798 1799 1802 1803 2740 1194 4021 4022 4023 4024 4025 4026 4027 4029 4030 4031 4034 4035 4036 4037 4038 4039 
	4040 4041 4042 4043 4044 4045 4046 4047 4048 4050 4053 4054 4058 4059 4060 4061 4062 4063 4064 4065 4066 4067 4068 4069 4070 4071 
	4072 4074 4075 4076 4077 4078 4079 4080 4081 4082 4083 4084 4085 4087 4086 4088 4089 4090 4091 4092 4093 4094 4095 4096 4097 4098 
	4099 4100 4101 4102 4103 4104 4105 4106 4107 4108 4109 4348 4349 4350 4351 4352 4353 4354 4355 4356 

	#Beyond Typus 4.0 Changes
	818 2812 2814 801 2834 845 846 2633 2634 2650 2651 2652 492 483 487 493 496 1881 498 
	501 502 484 2654 2806 826 2239 1142 2270 1134 1135 2245 1123 2240 1116 1113 2237 1218 2756 2757 2759
	5023 5024 5025 5026 5029 5568 5569 5570 5577 5578 5579 5581 
	5583 5584 5585 5586 
	
	#orion 
	5369 5380 5381 #mozambique
	927 480
	763 489 1519 486 928 2533 2537 923 922 2530 921 893 2516 2014 491 2655 5382 1183 4020
	
	#remove
	# 2536 1800 1139 2258 2891 2892 2895 2897 1167 482 5576 5574 5575 5562 5564 5567 500 494 495 5582 488 5565 5563 499 497 490 2656 5571 485 5566 5572 2658 752 2886 2925 2923 2927 776 799 768 2887 2881 2893 2920 2906 2907 2919 2924 749 831 2808 830 2813 2807 2805 2809 2939 2810 834
}

#Using this only for true deserts, generally with under 200mm or so annual precipitation, and with sand dunes or sun-baked rock
arid = {
	432 433 434 435 438 447 455 575 576 577 2230 2231 2232 2233 2234 390 391 392 393 403 404 394 4269 384 385 386 389 2327 2328 
	2329 2330 2331 2332 2335 2336 2337 2338 2339 2340 2343 2344 2345 2347 1779 1793 1794 1795 1786 1790 1791 2200 2334 346 347 349 350 
	351 352 353 355 365 1111 1128 1131 1132 1133 1127 2318 2320 2321 2323 2324 2325 2326 2448 2449 2450 2451 2452 
	2456 2457 2458 2460 2472 2475 2474 1112 1115 1129 1130 1148 1156 1157 1158 1159 2243 2244 2246 2247 2259 2260 2261 2262 2263 2264 
	2265 2268 2269 2271 2272 2273 2274 2275 2276 2277 2279 2282 2284 2287 2288 774 1221 1233 1232 1203 1204 1205 
	1206 1207 1208 1209 1212 1215 1220 1226 1229 1230 2024 2768 2766 2767 2778 2779 2792 2789 2790 2764 2765 2932 2773 
	2774 2775 2776 2777 2780 2781 2782 2783 2784 2785 2786 2788 2793 2794 2795 2796 2801 1173 1175 1801 
	437 1784 1785 2349 2350 707 710 711 712 739 2121 2122 2123 2124 2192 503 512 513 514 2088 2064 2066 2078 2079 2086
	863 865 866 867 876 877 1808 2491 2498 2616 780 781 2863 2868 2869 2870 2875 2876 1273 1925 4051 4052 4055 4056 4057 4073 1193 4028 
	4032 4206 4207 4209 4210 
	
	#Beyond Typus 4.0 Changes
	2220 2229 436 2222 2224 2466 439 443 1970 2068 713 2315 2463 2362 2370 400 2341 2342 2847 2867 2844 706 715 698 701 
	708 709 720 2193 2747 2363 448 2225 395 396 397 398 2333 388 2346 451 578 2226 2191 792 793 796 2840 2841 812 2821 2822 2826 
	805 806 2828 809 2478 4955 5042 4966 5016 5043 2620 5061 4967 5228 4268 5203 5181 4270 405 407 2314 4964 4979
	702 4223 4204 383 5231 5232 5233 4277 5235 4282 4278 4279 5239 4281 5241 4284 5243 5244 4287 5246 4285 4286 5249 5250 5251 4274 4272 
	4276 5256 4275 4280 387 4273 4321 5271 5272 5273 5274 4323 4322 5280 5282 5283 5286 5288 5266 5300 5301 5298 2802 1219 5303 5304 5306
	5307 5308 5309 5310 5311 5312 5316 5328 5329 2954 5324 5333 5044 5769 5770 5771 5772 5773 5815 5821 5822 5823 5839 5840 5841 
	5843 5838 5832 5835 4975 5387 5346 5386 5425 5388 5389 5409 5391 5424 5408 5392 5395 5396 5397 5791 
	
	#Iffy NA boderline desert I've changed over 5 times already
	862 875 878 2492 2493
	#Upper Nile
	1228 1231 1234 2322 2797 5277 5278 5279 5281 5284 5302 
}

#Generally using this for areas around or above the tree line, with at least sporadic permafrost and average winter temperatures of at least -20C
arctic = {
	1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1051 1052 1054 1055 1059 1061 1062 1064 1067 1068 1069
	1070 1071 1072 1073 1074 1075 1076 1077 1078 1080 1963 1964 2427 2425 2426 1780 2445 2428 2429 2433 2430 2432 2443 
	2431 2436 2442 2437 2435 2446 2438 2439 2440 998 999 1005 1006 2592 2574 676 705 2102 2128 2129 2134 1781 1782 
	1783  1787 1804 1805 1807 1811 1812 371 1104 1105 1777 315 2025 4205 
	
	#Beyond Typus 4.0 Changes
	3111 3112 3113 3114 3119 4114 3284 3285 4129 677 2130 1810 4924 4925 4968 4969 4970 4971 4928 4930 4932 4933 4977 4976 
	4978 4980 4985 4990 4991 4992 4993 4994 4995 4996 4997 4998 5006 5007 4999 5123 5120 4983 4986 4989 4987 2599 5001 
	2595 5002 5040 5041 4934 4929 4931 4937 5015 5008 5009 5010 5011 5014 4923 4922 
	2575 5012 997 5093 5067 5068 5069 5070 5071 5072 5073 5074 5075 5076 5077 5078 5079 5588 5589 5590 5591
	1962 5592 5593 5594 5595 5596 5649 5650 5673 5674 5675 5676 5677 5678 305 4257 5722
	
	#orion
	
	5013 5019 5058 5059 4974 2573 980 981
	
	#Iffy NA borderline subarctic I've changed over 5 times already
	#1000 1003 5003 5005 1806 2594 5055 2577 2576 996 
	#21 11 18
}

#Generally places where snow is not unusual, but not guaranteed in a year and average winter temps is below 10, but above 0
mild_winter = {
	6 12 13 14 15 26 1981 1982 1983 1984 44 54 55 1775 1931 1874 87 88 89 90 91	92 93 94 95 96 97 98 99 100 1742 1743 1744 1866 1865 1878 
	2973 2974 2975 167 168 4384 170 171 172 173 174 175 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196
	198 203 206 207 209 1745 104 107 108 111 1769 1862 1875 2979 2981 233 234 235 236 237 238 239 240 241 242 243 244 4367 1860 
	1861 247 249 139 140 141 150 152 1765 1766 2746 159 282 283 284 285 286 287 1764 2405 2406 2410 2411 2412 2413 2414 2447 322 
	411 1846 5295 413 415 416 417 418 421 424 425 426 427 428 429 432 433 435 436 446 447 577 437 438 439 
	440 441 442 443 454 455 457 456 463 464 468 2349 2356 2362 2363 2370 2416 2417 2350 678 689 693 695 696 697 698 699 700 701 703 704 
	708 709 713 715 726 1816 1850 2106 2112 2120 2131 2132 2133 2135 2136 2138 2169 2170 2177 2179 2180 2181 2182 2183 2184 508 2069
	872 891 892 896 918 934 935 936 937 941 950 1012 1017 1018 1023 1024 1025 1026 1818 1830 1831 1837 4131 1786 1774 129 
	131 1828 1827 1974 1973 1970 1969 1879 1877 3000 2195 2199 2206 2207 2208 2210 2211 2212 2213 2214 2216 2217 2218 2220 2222 2223 
	2224 2229 2230 2232 2234 2236 897 873 874 938 2515 2545 2546 2547 2548 690 691 692 694 2113 2137 2139 2178 3001 3002 4180 4181 
	4182 4183 4184 4185 4186 4187 4188 4189 4190 4191 4192 4194 4195 4198 4206 4207 4208 4211 4223 2741 2745 4227 4228 4359 4360 
	
	#Beyond the Pale
	372 373 374 4118 376 4380 3005 3006 4379 3009 4377 375 3014 4365 4362 4368 245 4375 4372 4376 4370 3028 4371 4374 4130 4373 4366 
	3034 4369 3036 3043 3047 3050 4382 3058 4381 3060 3061 4383 3063 3064 3065 3066 3197 169 3068 3069 3070 3071 4388 3073 
	4385 3075 4389 3077 4386 4111 4387 3081 4112 3083 3087 3089 3090 4392 3092 4390 3109 3110 3134 3135 4141 1756 3163 3164 3165 3166 
	3167 3183 3185 4176 3187 3190 3193 3194 3243 3244 3245 4340 3261 3263 3264 3302
	
	#Beyond Typus 4.0 Changes
	973 2484 2485 2477 2481 889 890 2544 931 2527 939 940 509 511 2077 2215 2221 45 1857 871 4121 210 2989 2122 2121 2192 712 2124 710 
	739 2123 711 707 2078 3102 4942 4940 5031 5045 4966 881 882 885 2492 2491 4378 4119 4120 1746 208 2755 3095 214 2990 3300 2751 219 
	217 3299 215 3298 1747 3100 216 3101 232 228 3105 2464 2468 4142 4149 4165 4171 4298 1855 382 5205 4297 5203 379 380 2308 381 3008
	253 4363 3019 4364 4175 138 5094 143 1853 3248 330 5206 325 328 2299 2304 5152 4308 4311 4312 5163 1843 1029 1028 1027 1839 1835
	1020 1021 1832 1019 1820 1819 1825 1014 4270 4272 383 393 2328 4273 4292 4209 4210 1030 5320 5325 5326 5324 2462 5327 434 4345 
	4330 4329 4331 4342 4335 4337 4334 4336 4324 4325 4341 4339 4300 4338 576 4293 4294 4326 4343 4344 4295 5801 5748 5781 5807 5747 
	5749 5811 5750 5755 5809 5805 5810 5759 5763 5802 5761 5804 5760 4955 5042 5771 5773 5775 5797 5799 2478 5772 5821 5822 5823 
	5832  
	
	972 974 975 2022 2609 2610 4941 5731 5732 5733 5734 5735 5736 5780 			#Pacific temperate rainforests, hovers right between between mild and normal winters
}

#Generally places where snow is nearly guaranteed any given year, and average winter temperatures hover around 0C
normal_winter = {
	1 2 3 4 5 7 8 9 17 23 24 25 27 28 35 36 37 38 39 1930 1985 40 41 42 43 46 47 48 767 770 771 2993 2752 2994 2995 2996 49 50 51 52 53 56 
	57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 74 75 76 77 78 79 80 81 82 83 84 85 86 1757 1758 1759 1760 1761 1762 1763 1858 1859 1868 
	1872 1876 1880 2955 2956 2957 2958 2959 2960 2961 2962 2963 2964 2965 2966 2967 2968 2970 2969 2971 2972 132 133 134 135 153 154 
	155 156 157 158 160 161 162 1767 1770 1772 1863 1864 2998 1318 246 248 250 251 252 254 255 256 257 258 259 260 261 262 263 264 
	265 266 267 269 270 271 272 273 274 275 276 277 278 279 280 281 288 289 290 2424 291 292 1771 2407 2997 465 466 469 470 471 472 
	474 476 477 478 479 2359 2364 2409 444 445 450 453 578 459 461 702 705 714 720 722 723 725 728 730 1050 2108 2109 2110 2111 2114 
	2118 2119 2125 2126 2187 2188 2191 2747 2134 2193 1032 1033 1852 1031 898 902 915 943 946 947 949 951 954 955 956 957 958 
	959 960 961 962 963 964 965 966 967 968 969 970 1847 1954 1951 1952 1953 1940 1939 1841 1938 1935 1936 1937 1842 1834 1960 1941 1942 
	1943 1944 1945 1966 1967 1968 1971 953 2011 2023 2010 449 2196 2204 2227 2228 331 2305 2306 2307 900 916 917 942 944 987 2670 2513 
	2519 2549 2550 2551 2552 2553 2554 2555 2556 2557 2558 2560 2561 2562 2365 2367 2366 2369 2357 2354 2360 2355 2368 2361 2358 2352 
	2351 2353 2639 4200 4201 4202 4203 4221 732 733 734 735 736 737 1013 1845 2694 2742 2744 4229 4230 4231 4193
	
	#Beyond the Pale
	4110 4361 3137 3138 3139 3051 3052 1978 1979 3120 3121 3122 3123 4238 3141 3142 3143 4237 3296 3297 4236 3146 4125 
	3148 4126 4240 3151 268 3152 4127 3154 4128 3156 3157 3158 3159 3160 3161 3162 4239 4173 3198 3199 3200 3201 3202 3203 3204 3205 
	3206 3207 3208 3209 3210 3211 3212 3213 3214 3215 3216 3217 3292 3218 3219 3220 3221 3222 3223 3224 3225 3226 3227 4241 3229 3230 
	3231 3293 3232 3233 4242 3235 4115 3237 3238 3239 4247 3241 3242 3246 3247 3265 3266 3267 3270 419 420 423 2202 2205 3253 
	4304 3256 4299
	
	#Beyond Typus 4.0 Changes
	2625 2672 901 2508 2483 2520 2523 2524 2525 2526 948 899 2509 2514 952 717 721 2479 2116 2115 414 706 2235 369 
	2487 2490 2019 2489 2020 2507 1867 3055 3056 1869 128 199 4391 3088 3084 176 2480 979 211 2987 16
	4920 4953 5044 4959 4554 5013 4961 4967 4962 4963 4965 4956 4958 4954 4946 4957 5016 5017 4945 5019 2493 
	2494 2496 880 2495 875 878 879 988 4974 5058 5059 5097 5065 4143 4144 4145 4163 4164 4166 4975 4979 2605 4167 110 3294 3045 
	3054 103 3044 204 323 4307 326 329 332 1848 2300 2301 2303 324 5137 5146 4310 5150 4314 5154 5155 5158 5164 5165 4313 5167 4232 
	2743 4296 4302 4179 3254 2225 448 451 2226 2607 4204 5642 5643 5645 5660 5330 5331 5332 5644 5738 5813 5737 5739 
	5803 5798 5756 5757 5743 5744 5745 5751 5752 5753 5754 5762 5769 5782 5800 5812 5793 5768 5796 1808 5742 5770 4952 5815 5113 5819
	5820 5824 5842 5834 5836 5835 5838 5833 5845 5064 5826 5827 5828 5829 5830 5831  
	
	976 2611 2613 5727 5728 5729 			#Pacific temperate rainforests, hovers right between between mild and normal winters
}

#Generally places with accumulating snowpack, severe winter storms, and average winter temperatures well under 0C
severe_winter = {
	10 11 18 19 20 21 30 31 32 33 73 165 166 205 1768 1870 1871 1873 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 
	309 310 311 312 313 314 315 1752 1753 1754 1755 1776 1777 1778 2408 2102 2103 1048 2420 2415 2749 371 1104 1105 452 458
	554 557 565 1788 2070 2073 2074 2071 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1051 1052 1054 1055 1059 
	1061 1062 1064 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 2418 2419 2421 2422 2423 2425 
	1780 2426 2427 2428 2429 2433 2445 2432 2443 2430 2431 2436 2437 2442 2435 2446 2438 2439 2440 422 462 1856 460 716 718 719 724 727 
	729 731 1049 1066 1053 1058 2104 2105 2107 2127 2185 2186 2189 677 2130 977 978 904 906 907 908 909 910 911 912 945 990 991 992 986 
	994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1781 1782 1783 1785 1804 1805 1806 1807 1810 1811 
	1812 1813 1814 1784 1787 2194 1961 1959 1957 1956 1958 1955 1964 1962 1963 1972 2004 2005 2006 2007 2008 2018 2017 2015 2016 2198 
	2200 2201 2203 913 914 971 980 981 2012 2501 2502 2503 2504 2505 2510 2511 2512 2517 2518 2521 2522 2559 2563 2564 2565 
	2567 2571 2572 2573 2574 2575 2576 2577 2578 2579 2580 2581 2582 2583 2586 2587 2588 2589 2590 2591 2592 2593 2594 2595 2596 2597 
	2598 2599 2600 2601 2602 2603 2604 2612 2671 4205 4214 4215 4216 4217 4218 4219 4220 4222 4146
	
	# Beyond the Pale
	3046 3048 3053 3111 3112 3113 3114 3115 3118 3119 4114 4152 4124 4113 2197 4303 3250 3251 4301 4305 4306 3262
	473 475 1965 2441 2444 3268 4116 3271 3273 4117 4147 3276 3277 3278 3279 3280 3281 3282 4122 3284 3285 4129 3290 3301
	
	#Beyond Typus 4.0 Changes
	2584 993 2585 985 2570 2566 982 983 984 2568 2569 370 1913 2117 2190 1056 1057 1060 1063 676 2128 2129 1809 2009 903 905 2003
	2486 2482 989 2013 29 4123 3124 22 3117 4927 4925 4968 4969 4970 4971 4928 4930 4932 4933 4977 4976 4978 4980 4982 4985 4990 
	4991 4992 4993 4994 4995 4996 4997 4998 5006 5007 4999 4944 4936 4937 4938 4926 4921 4922 4923 4929 4931 4935 5040 5041 5010 
	5011 5012 5000 5001 5002 5003 5004 5005 5008 5009 5120 5111 5112 5123 4986 4934 4924 5014 5015 4949 4989 4983 4987 
	4943 5033 5034 5035 4988 4984 4972 4981 5036 2608 5066 5037 5038 5039 4973 5046 5047 5048 5049 5050 5051 5052 
	5053 5054 5055 5056 5057 5060 5116 5117 4148 4154 4156 4157 4159 4160 4161 4162 5118 5119 5121 5067 5068 5069 5070 5071 5072 5073 
	5074 5075 5076 5077 5078 5079 5151 4315 5588 5589 5590 5591 5592 5593 5594 5595 5596 5124 5126 4939 5612 5613 5614 5615 5616
	5617 5618 5619 5620 5621 5622 5623 5624 5625 5626 5627 5628 5629 4243 4244 4245 4246 4248 4249 4250 4251 4252 
	4253 4254 4255 4256 4257 4258 4259 4260 4261 4262 4263 4264 4265 4266 4267 5647 5648 5649 5650 5652 5653 5654 5655 5656 
	5657 5658 5659 5661 5662 5663 5664 5680 5666 5667 5668 5669 5670 5671 5672 5673 5674 5675 5676 5677 5678 5679 467 1065 480 
	2434 3291 3128 2488 5651 5665 5681 5682 5683 5646 34 2606 5722 5723 5778 5507 5724 5726 5730 5776 5509 5806 5808 5779 5741 
	5512 5510 5511 5513 5784 5783 5740 5777 5514 5746 5630 5631 5632 5785 5786 5633 5634 5635 5636 5637 5787 5789 5788 
	5508 5515 5516 5517 5758 4947 4948 4960 5638 5523 5524 5525 5526 5527 5528 5816 5790 5825 5837 5846 2506 
}

impassable = {
	#1700s and 1800s Vanilla wastelands
	1779 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 1793 1794 1795 1796 1797 1798 1799 1801 1802 1803 1804 1807 1814 
	#Other Vanilla wastelands
	1173 1950 2194 2200 2251 2334 2426 2740 2936 
	#Vanilla RNW provinces apparently set aside for wastelands -This will need some work if ever overhauling TOT projection for RNW
	3590 3591 3592 3593 3594 3595 3596 3597 3598 3599 3620 3621 3622 3623 3624 3625 3626 3427 3628 3629 3630 3631 3632 3633 3634 3635 3636 3437 3638 3639
	#1.19 wastelands (plus 5118, 5119, and 5121)
	4146 4154 4156 4157 4159 4160 4161 4162 4167 4179 5118 5119 5121 5124 5125 5126 
	#1.19 cut wastelands
	#4153			Scandes, 2000m... wow... Not even glacier covered at the 67th parallel... This is barely a hill, and no worse than most of Lappland
	#4155			Carpathians, controversial, but I've seen nothing to convince me these are any other than hills. Sorry to the dozens of people this will anger....
	#4168			Eastern High Atlas, I'm still not convinced anything in the Atlas Mountains deserve a wasteland, they seem more habitable/nicer than the desert
	#4169			Aures, seriously... a warm 2400m as wasteland? While we're at it, lets make everything outside of N France and N Italy wasteland
	#4170			Zagros, Tough call, exceeds 4000m, but also appear to have been crossed and settled due to latitude and weather. Might rethink this when overhaul makes it here
	#4172			Zagros2, Tough call, exceeds 4000m, but also appear to have been crossed and settled due to latitude and weather. Might rethink this when overhaul makes it here
	#4177			Elburz, Very tough call. 5000m plus, but latitude, weather, & passes prompt me to say no wasteland. Might rethink this when overhaul makes it here
	#4178			Pontic Mountains, Another tough call but low latitude, mild weather and under 4000m, mostly forested, no glacier coverage, regularly crossed by traders and armies.... cutting it
	
	1913	#Northern Rockies, still a wasteland for now - maybe always
	
	4140 4151			#Ran into some weird and very rare bugs with units getting stuck off the map by somehow getting to these (cut vanilla) provinces. Hopefully making them wastelands will fix this -note probably event spawned troops, if I had to guess... oh well, this is a cheap fix but should be effective
	
	#BTP provinces replaced by new 1.16, 1.19, and 1.22 Paradox province ids, added to wastelands as a redundancy, but probably not needed
	3011 3013 3017 3032 3079 3082 3125 3126 3129 3131 3147 3149 3153 3155 3236 3269 3274 3283 3286 3228 3234 3240
	#BT and BTP provinces replaced by new 1.23 Paradox province ids, added to wastelands as a redundancy, but probably not needed
	5132 5160 5133 5149 5166 5153 5136 5169 5183 5179 5182 5202 5262 5263 5265 5268 5269 5275 5270 5276 5148 
	5292 5294 3255 5291 3249 3252 3259 3258 3257 3260 5230 5234 5237 5253 5260 5254 5252 5257 5248 5247 5245 5236 
	5258 5242 5238 5259 5240 5506 5159 5204 
	#BtP and BT provinces removed in 1.25 due to being replaced with new Paradox provinces. Added to wastelands as a redundancy.
	3004 3007 3010 3012 3016 3018 3020 3021 3022 3023 3024 3025 3026 3027 3029 3030 3031 3033 3035 3057 3059 3062 3067 3072 3074 
	3076 3078 3080 3086 3091 3093 3023 5099
	
	#Beyond Typus New Wastelands
	5120 5111 5112 5123 5116 5117 5507 5508 5509 5510 5511 5512 5513 5514 5515 5516 5517 5518 5519 5520 5521 5522 5523 5524 5525 5526 5527 5528 5113 
	#Beyond Typus Reserved For Planned Wastelands
	#5114 5115
	#Beyond Typus New Wastelands Later Removed
	#5113 2608 5122 5127 5128 
}
