	2625 2672 901 2508 2483 2520 2523 2524 2525 2526 948 899 2509 2514 952 717 721 2479 2116 2115 414 706 2235 369 
	2487 2490 2019 2489 2020 2507 1867 3055 3056 1869 128 199 4391 3088 3084 176 2480 979 211 16 2405
	4920 4953 5044 4959 5013 4961 4967 4962 4963 4965 4956 4958 4954 4946 4957 5016 5017 4945 5019 2493 
	2494 2496 880 2495 875 878 879 988 4974 5058 5059 5097 5065 4143 4144 4145 4163 4164 4166 4975 4979 2605 4167 110 
	3054 103 3044 204 323 4307 326 329 332 1848 2300 2301 2303 324 5137 5146 4310 5150 4314 5154 5155 5158 5164 5165 4313 5167 4232 
	2743 4296 4302 4179 3254 2225 448 451 2226 2607 4204 5642 5643 5645 5660 5330 5331 5332 5644 5738 5813 5737 5739 
	5803 5798 5756 5757 5743 5744 5745 5751 5752 5753 5754 5762 5769 5782 5800 5812 5793 5768 5796 1808 5742 5770 4952 5815 5113 5819
	5820 5824 5834 5836 5835 5838 5833 5845 5064 5826 5827 4632 4631 5830 4630 4246 5021 
	4534 4535 4539 4540 4542 4544 7206 7207 7208 7209 7211 7213 7214 7215 7216 7217 7218 7219 7220 7221 7222 
	7223 7224 7225 7226 7227 7228 7229 7230 7231 7232 7233 7234 7235 7236 7237 7238 7239 7240 7241 7242 7243 7244 7245 7246 7248 7249 
	7250 7252 7253 7254 7255 7256 7259 7268 7269 7271 7272 7273 4523 4533 4525 4527 4543 4530 7205 7210 7212 7258 7262 7263 
	7264 7266 7267 7270 7274 7275 7251 7198 7196 7197 7279 7277 7276 4524 7257 7199 1875 2979 2981 7057 105 7067 106 3041 
	7098 7094 7089 7084 7083 7063 7066 7052 7065 7072 7079 7075 7080 7060 7045 120 7015 7070 7064 
	#4634 4554 3235 3237 3222 3232 3233 3219 3218 3162 3161 3158
	976 2611 2613 5727 5728 5729 			#Pacific temperate rainforests, hovers right between between mild and normal winters
	#3048
	#CIP - China
	6928 6932 6937 6938
	
	#CIP - Nippon
	1025 1026 1029 1843 4131 4188 4191 4192 
	7328 7329 7331 7335 7336 7337 
	7343 7344 7345 7346 7347 7348 7349
	7350 7351 7352 7353 7354 7355 7356 7357 7358 7359
	7360 7361 7362 7363 7364 7365 7366 7367 
	#7330 3074
	#BTARG
	950 7523 7527 7528 7529 7530 7531 7535 7536 7537 7538 7539 7540 7541 7542 7543 7544 7545
	
	#IRAmyzonis
	#E Europe Fix
	4526 4528 4538 4541 4529 4532 4536 4537 4545 4531
	10419 10420 10421 10422 
	#Switzerland + HRE
	10068 10073 10058 10055 10032 10082 10090 10088 10091 
	#10424 10425 10440 10439 10438 10437 10436 10435
	10509 10516 10518 10519 10530 10531 10532 10533 10534 10537 10541 10555 10556 10557 10558 10559 10560 10561 10562 10563 10565 10566 10567 10568 10569 10570 10571 10576
	#Cut by AMY 
	#2987
}

#Generally places with accumulating snowpack, severe winter storms, and average winter temperatures well under 0C
severe_winter = {
	10 11 18 19 20 21 30 31 32 33 73 165 166 205 1768 1870 1871 1873 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 
	309 310 311 312 313 314 315 1752 1753 1754 1755 1776 1777 1778 2408 2102 2103 1048 2420 2415 2749 371 1104 1105 452 458
	554 557 565 1788 2070 2073 2074 2071 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1051 1052 1054 1055 1059 
	1061 1062 1064 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 2418 2419 2421 2422 2423 2425 
	1780 2426 2427 2428 2429 2433 2445 2432 2443 2430 2431 2436 2437 2442 2435 2446 2438 2439 2440 422 462 1856 460 716 718 719 724 727 
	729 731 1049 1066 1053 1058 2104 2105 2107 2127 2185 2186 2189 677 2130 977 978 904 906 907 908 909 910 911 912 945 990 991 992 986 
	994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1781 1782 1783 1785 1804 1805 1806 1807 1810 1811 
	1812 1813 1814 1784 1787 2194 1961 1959 1957 1956 1958 1955 1964 1962 1963 1972 2004 2005 2006 2007 2008 2018 2017 2015 2016 2198 
	2200 2201 2203 913 914 971 980 981 2012 2501 2502 2503 2504 2505 2510 2511 2512 2517 2518 2521 2522 2559 2563 2564 2565 
	2567 2571 2572 2573 2574 2575 2576 2577 2578 2579 2580 2581 2582 2583 2586 2587 2588 2589 2590 2591 2592 2593 2594 2595 2596 2597 
	2598 2599 2600 2601 2602 2603 2604 2612 2671 4205 4214 4215 4216 4217 4218 4219 4220 4222 4146 4481 4482 4517 4521 
	
	#New Southern Hemisphere Winters
	2025
	
	# Beyond the Pale
	3046 3048 3053 3111 3112 3113 3114 3115 3118 3119 4114 4152 4124 4113 2197 4303 3250 3251 4301 4305 4306 3262
	473 475 1965 2441 2444 3268 4116 3271 3273 4117 4147 3276 3277 3278 3279 3280 3281 3282 4122 3284 3285 4129 3290 3301
	
#Beyond Typus 4.0 Changes
	2584 993 2585 985 2570 2566 982 983 984 2568 2569 370 1913 2117 2190 1056 1057 1060 1063 676 2128 2129 1809 2009 903 905 2003
	2486 2482 989 2013 29 4123 3124 22 3117 4927 4925 4968 4969 4970 4971 4928 4930 4932 4933 4977 4976 4978 4980 4982 4985 4990 
	4991 4992 4993 4994 4995 4996 4997 4998 5006 5007 4999 4944 4936 4937 4938 4926 4921 4922 4923 4929 4931 4935 5040 5041 5010 
	5011 5012 5000 5001 5002 5003 5004 5005 5008 5009 5120 5111 5112 5123 4986 4934 4924 5014 5015 4949 4989 4983 4987 
	4943 5033 5034 5035 4988 4984 4972 4981 5036 2608 5066 5037 5038 5039 4973 5046 5047 5048 5049 5050 5051 5052 
	5053 5054 5055 5056 5057 5060 5116 5117 4148 4154 4156 4157 4159 4160 4161 4162 5118 5119 5121 5067 5068 5069 5070 5071 5072 5073 
	5074 5075 5076 5077 5078 5079 5151 4315 5588 5589 5590 5591 5592 5593 5594 5595 5596 5124 5126 4939 5612 5613 5614 5615 5616
	5617 5618 5619 5620 5621 5622 5623 5624 5625 5626 5627 5628 5629 4243 4244 4245 4248 4249 4250 4251 4252 3294 3045 
	4253 4254 4255 4256 4257 4258 4259 4260 4261 4262 4263 4264 4265 4266 4267 5647 5648 5649 5650 5652 5653 5654 5655 5656 
	5657 5658 5659 5661 5662 5663 5664 5680 5666 5667 5668 5669 5670 5671 5672 5673 5674 5675 5676 5677 5678 5679 467 1065 480 
	2434 3291 3128 2488 5651 5665 5681 5682 5683 5646 34 2606 5722 5723 5778 5507 5724 5726 5730 5776 5509 5806 5808 5779 5741 
	5512 5510 5511 5513 5784 5783 5740 5777 5514 5746 5630 5631 5632 5785 5786 5633 5634 5635 5636 5637 5787 5789 5788 
	5508 5515 5516 5517 5758 4947 4948 4960 5638 5523 5524 5525 5526 5527 5528 5816 5790 5825 5837 5846 2506 5684 5685 5093 
	7071 7088 7092 7093 
	
	#IRAmyzonis
	#General fixes
	10054 7371 7372 7373 7374 7375 7376 7377 7378 7379 7380 7381 7382 7383 7384 7385 7386 7387 7388 7389 7390
	#Switzerland
	10081 10083 10084 10085 10086 10087 10089 10092 10093
}

impassable = {
	#1700s and 1800s Vanilla wastelands
	1779 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 1793 1794 1795 1796 1797 1798 1799 1801 1802 1803 1804 1807 1814 
	#Other Vanilla wastelands
	1173 1950 2194 2200 2251 2334 2426 2740 2936 
	#Vanilla RNW provinces apparently set aside for wastelands -This will need some work if ever overhauling TOT projection for RNW
	3590 3591 3592 3593 3594 3595 3596 3597 3598 3599 3620 3621 3622 3623 3624 3625 3626 3427 3628 3629 3630 3631 3632 3633 3634 3635 3636 3437 3638 3639
	#1.19 wastelands (plus 5118, 5119, and 5121)
	4146 4154 4156 4157 4159 4160 4161 4162 4167 4179 5118 5119 5121 5124 5125 5126 
	#1.19 cut wastelands
	#4153			Scandes, 2000m... wow... Not even glacier covered at the 67th parallel... This is barely a hill, and no worse than most of Lappland
	#4155			Carpathians, controversial, but I've seen nothing to convince me these are any other than hills. Sorry to the dozens of people this will anger....
	#4168			Eastern High Atlas, I'm still not convinced anything in the Atlas Mountains deserve a wasteland, they seem more habitable/nicer than the desert
	#4169			Aures, seriously... a warm 2400m as wasteland? While we're at it, lets make everything outside of N France and N Italy wasteland
	#4170			Zagros, Tough call, exceeds 4000m, but also appear to have been crossed and settled due to latitude and weather. Might rethink this when overhaul makes it here
	#4172			Zagros2, Tough call, exceeds 4000m, but also appear to have been crossed and settled due to latitude and weather. Might rethink this when overhaul makes it here
	#4177			Elburz, Very tough call. 5000m plus, but latitude, weather, & passes prompt me to say no wasteland. Might rethink this when overhaul makes it here
	#4178			Pontic Mountains, Another tough call but low latitude, mild weather and under 4000m, mostly forested, no glacier coverage, regularly crossed by traders and armies.... cutting it
	
	1913	#Northern Rockies, still a wasteland for now - maybe always
	4400 4401 4402 4403 4522 2129			#Indian Wastelands in 1.26. Leaving them all intacted for now.
	
	4140 4151			#Ran into some weird and very rare bugs with units getting stuck off the map by somehow getting to these (cut vanilla) provinces. Hopefully making them wastelands will fix this -note probably event spawned troops, if I had to guess... oh well, this is a cheap fix but should be effective
	
	#BTP provinces replaced by new 1.16, 1.19, and 1.22 Paradox province ids, added to wastelands as a redundancy, but probably not needed
	3011 3013 3017 3032 3079 3082 3125 3126 3129 3131 3147 3149 3153 3155 3236 3269 3274 3283 3286 3228 3234 3240
	#BT and BTP provinces replaced by new 1.23 Paradox province ids, added to wastelands as a redundancy, but probably not needed
	5132 5160 5133 5149 5166 5153 5136 5169 5183 5179 5182 5202 5262 5263 5265 5268 5269 5275 5270 5276 5148 
	5292 5294 3255 5291 3249 3252 3259 3258 3257 3260 5230 5234 5237 5253 5260 5254 5252 5257 5248 5247 5245 5236 
	5258 5242 5238 5259 5240 5506 5159 5204 
	#BtP and BT provinces removed in 1.25 due to being replaced with new Paradox provinces. Added to wastelands as a redundancy.
