13403;15;222;252;Venezuelan Sea;x
13404;18;202;252;Lesser Antilles;x
13405;3;12;102;NewBuffer405;x
13406;3;12;103;NewBuffer406;x
13407;16;252;252;Eastern Carribean;x
13408;3;12;105;NewBuffer408;x
13409;3;12;106;NewBuffer409;x
13410;11;222;252;Jamica Channel;x
13411;3;12;108;NewBuffer412;x
13412;19;222;252;Turks & Caicos Sea;x
13413;3;12;110;NewBuffer413;x
13414;21;202;202;Coast of Hispaniola;x
13415;3;12;112;NewBuffer415;x
13416;3;12;113;NewBuffer416;x
13417;3;12;114;NewBuffer417;x
13418;17;202;202;Windward Islands;x
13419;3;12;116;NewBuffer419;x
13420;71;222;252;Guiana Basin;x
13421;3;12;118;NewBuffer421;x
13422;22;202;252;Guyana Coast;x
13423;23;222;252;Bay of Belem;x
13424;72;252;252;Southern Guiana Basin;x
13425;3;12;122;NewBuffer425;x
13426;3;12;123;NewBuffer426;x
13427;3;12;124;NewBuffer427;x
13428;3;12;125;NewBuffer428;x
13429;24;252;252;Amazonas Gulf;x
13430;3;12;127;NewBuffer430;x
13431;3;12;128;NewBuffer431;x
13432;3;12;129;NewBuffer432;x
13433;3;12;130;NewBuffer433;x
13434;3;12;131;NewBuffer434;x
13435;3;12;132;NewBuffer435;x

13436;3;12;133;NewBuffer436;x

13437;3;12;134;NewBuffer437;x

13438;3;12;135;NewBuffer438;x

13439;3;12;136;NewBuffer439;x

13440;3;12;137;NewBuffer440;x

13441;3;12;138;NewBuffer441;x

13442;3;12;139;NewBuffer442;x

13443;3;12;140;NewBuffer443;x

13444;3;12;141;NewBuffer444;x

13445;3;12;142;NewBuffer445;x

13446;3;12;143;NewBuffer446;x

13447;3;12;144;NewBuffer447;x

13448;3;12;145;NewBuffer448;x

13449;3;12;146;NewBuffer449;x

13450;3;12;147;NewBuffer450;x

13451;3;12;148;NewBuffer451;x

13452;3;12;149;NewBuffer452;x

13453;3;12;150;NewBuffer453;x

13454;3;12;151;NewBuffer454;x

13455;3;12;152;NewBuffer455;x

13456;3;12;153;NewBuffer456;x

13457;3;12;154;NewBuffer457;x

13458;3;12;155;NewBuffer458;x

13459;3;12;156;NewBuffer459;x

13460;3;12;157;NewBuffer460;x

13461;3;12;158;NewBuffer461;x

13462;3;12;159;NewBuffer462;x

13463;3;12;160;NewBuffer463;x

13464;3;12;161;NewBuffer464;x

13465;3;12;162;NewBuffer465;x

13466;3;12;163;NewBuffer466;x

13467;3;12;164;NewBuffer467;x

13468;3;12;165;NewBuffer468;x

13469;3;12;166;NewBuffer469;x

13470;3;12;167;NewBuffer470;x

13471;3;12;168;NewBuffer471;x

13472;3;12;169;NewBuffer472;x

13473;3;12;170;NewBuffer473;x

13474;3;12;171;NewBuffer474;x
13475;3;12;172;NewBuffer475;x
13476;3;12;173;NewBuffer476;x
13477;3;12;174;NewBuffer477;x
13478;3;12;175;NewBuffer478;x
13479;3;12;176;NewBuffer479;x
13480;3;12;177;NewBuffer480;x
13481;3;12;178;NewBuffer481;x
13482;3;12;179;NewBuffer482;x
13483;3;12;180;NewBuffer483;x
13484;3;12;181;NewBuffer484;x
13485;3;12;182;NewBuffer485;x
13486;3;12;183;NewBuffer486;x
13487;3;12;184;NewBuffer487;x
13488;3;12;185;NewBuffer488;x
13489;3;12;186;NewBuffer489;x
13490;3;12;187;NewBuffer490;x
13491;3;12;188;NewBuffer491;x
13492;3;12;189;NewBuffer492;x
13493;3;12;190;NewBuffer493;x
13494;3;12;191;NewBuffer494;x
13495;3;12;192;NewBuffer495;x
13496;3;12;193;NewBuffer496;x
13497;3;12;194;NewBuffer497;x
13498;3;12;195;NewBuffer498;x
13499;3;12;196;NewBuffer499;x
