	253 3019 4364 4175 138 143 1853 3248 330 5206 325 328 2299 2304 5152 4308 4311 4312 5163 1028 1027 1839 1835
	1020 1021 1832 1019 1820 1819 1825 1014 4292 4209 4210 1030 5320 5325 5326 5324 2462 5327 434 4345 
	4330 4329 4331 4342 4335 4337 4334 4336 4324 4325 4341 4339 4300 4338 576 4293 4294 4326 4343 4344 4295 5801 5748 5781 5807 5747 
	5749 5811 5750 5755 5809 5805 5810 5759 5763 5802 5761 5804 5760 4955 5042 5771 5773 5775 5797 5799 2478 5772 5821 5822 5823 
	5832 5130 5172 7190 7191 7192 7193 7194 7195 7200 7201 7202 7203 7204 7278 5518 5519 5366 7123 7128 7147 7148 4702 7154 7166 7153 7121 7033 7035 7029 7036 7116
	7156 7157 7158 7159 3169 2750 3168 7151 7152 7155 7133 7142 7145 7144 7124 3174 144 7141 7149 7150 7146 7028 7062 7061 
	7058 7048 7074 7078 109 7068 7085 4729 7076 7081 113 114 7059 7016 4733 7013 7014 7037 7026 7024 7027 7030 119 2977 7025 7032 
	7034 7031 7082 112 7087 7086 7096 4568 4168 4558 5847 5848 5849 5851 5853 5854 5739 5868 5869 5870 5871 5872 5873 5874 5875 
	5877 5878 7766 7767 7768 7769 7770 7771 7773 7774 7775 7776 7777 7778 7779 5867 4745 7705 7714 7707 7706 7711 
	2996 46 47 7723 7725 7721 7762 7761 7736 3191 7726 7727 7734 1826 7733 7702 7750 7752 7753 7756 7765 7757 7758 
	7759 7754 160 4531 3160 2998 7728 7729 4239 4757 7717 7724 7704 161 7748 7715 7738 4752 7739 7703 5154
	
	972 974 975 2022 2609 2610 4941 5731 5732 5733 5734 5735 5736 5780 10238 10242 10240 10245 10239			#Pacific temperate rainforests, hovers right between between mild and normal winters
	327
	10934 10935 10958 11036 11030 11029 11019 11027 11015 10991 10972 11004 10984 10966 10983 10975 11021 11014 10982 10969 10976 10967 10978 10980 10979 11005 11025 10981 10977 10992 11048 11047 10954 11045 10947 10949 10164 10936 11060
	
	#CIP - China
	6750 6751 6752 6753 6754 6755 6756 6757 6758 6759
	6760 6761 6762 6767 6768 6769    
	6770 6771 6772 6773 6774 6775 6776 6777 6778 6779
	6780 6781 6782 6783 6784 6785 6787 6789
	6790 6791 6792 6793 6794 6795 6796 6798 6799
	6800 6801 6802 6803 6804 6805 6806 6807 6808 6809
	6810 6812 6813 6814 6815 6817 6818 6819
	6820 6821 6822 6823 6824 6825 6826 6827 6828 6829
	6830 6831 6832 6833 6834 6835 6836 6837  
	6850 6851 6919 6922 6923 6924 6925 6926 6927 
	6930 6931 6933 6934 6935 6936 
	
	#CIP - Nippon
	7280 7281 7282 7283 7284 7285 7286 7287 7288 7289 6959 4651
	7290 7291 7292 7293 7296 7297 7298 7299 
	7300 7301 7302 7303 7304 7305 7306 7307 7308 7309
	7310 7313 7314 7318 7319
	7320 7321 7322 7323 7324 7326 7327 
	7332 7333 7334 7338 7339
	7340 7341 7342 7393 7394 7392 7396 7397
	7408 7453 7455 7456 7457 7458 7459 7460 7461 7462 7463 7464 7465 7473 7474 7475 7476 7477 7478 7479 7480 7481 7488 7532 7524 7525 7526 7534
	7482 7484 7483 7485 895 7487 
	7294 7295 7316 7315 6941 7311 6939 6942 7330 6957 6953
	6960 6962
	#IRAmyzonis
	10308 10307 10688 202 10073
	#Iberia
	2987 10070 10023 10028 10014 4552 10024 10029 10025 10030 10033 10037 10015 10019 10020 10041 10042 10043 10046 10016 10017 10022 10021 10050 10027 10060 10059 10056 10057 10062 10061 10036
	10031 
	#HRE
	10124
	10401 10572 10400 #1/15
	10498
	1767 4173
	7948 8027 8020 8022 10505 10506 8018 7977 10509 8025 10511 10512 10513 7976 8120 7954 8023 8021 7975 
	10590
	10527 10528 10546
	10554 10564 7969 54 10598
	7965 7966 7947 
	10606 10607 10608 10609 10610 10612 7959 7971 10616 7988 7989 7991 10624 10625 10633 
	7963 10650 7927 10637 10628 10626 7931 7930 7925 7924 7923 10645 7905 10699 10648
	10673 7955 4776 7932 10669 10679 10656 7956 7967 10657  7950
	10381 10378 10377 10380 10384 10357 10358 10375 10356 10370 10371 10366 10352 10367 10374 10364 10365 10376 10383 10382 10354 10353 10351 10363 4785 10369 10368 10350 10355 10360 10373 10379 10372 
	10349 10343 10344 
	10316 10317 10318 10319 10320 10321 10322
	10323 10324 10325 10326 10327 10328 10329 10330 10331 10332 10333 10334 10335 10336 10337 10385 10386 10387 10388 10389 10390 10391 10392
	10151  10309 10313
	10277 10293 10278 10271 10295 10272 10270 10269 10261 10263 10268 10256 10253 10254 10262 10252 10259 10290 10267
	4682 4683 4652 10244 10241 10236 378 5092 7990 10950 10249 11042 10933 10932 10931 10929
	8119 10685 8118 10686 10687 8017 10689 8019 7942 7946 7949 8030 7941 7939 7938 7951 8028 7907 7901 4695 7898 7899 10639 199 7933 7934 7935 7936 7979 7980 7981 7960 7962 7970 7972 7982 7983 7984 7985 7986 7987 7994 7995 7996 7997 7998 7999 8013 7993 7992 8094 8092 8095 8093 8036 8061 8060 8091 10035 4555 8041 8040 8055 8056 8053 8052 8047 8034 8035 8037 8039 8038
	10163 8032
	#China
	
	#LeRoi Misc
	102 10177 10180 10181 10182 10183 10184 10192 10208 10209 10210 10167 10179 9710 9753 9752 9816 9978 2209 9992 9979 414 9977 9821 9983 9822 9982 9756 9975 9991 9980 9981 9993 9976 9973 9995 9974 9996 9972 9994 9997 9971 9984 9970 9720 9718 9723 9719 9828 9968 9999 9830 9998 9969 2235
	#
	4780 10039 9803 9802 5138
}

#Generally places where snow is nearly guaranteed any given year, and average winter temperatures hover around 0C
normal_winter = {
	1 2 3 4 5 7 17 23 24 25 27 28 35 36 37 38 39 53 1930 1985 40 41 42 43 48 767 770 771 2993 2752 2995 49 50 51 52 56 
	57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 74 75 76 77 78 79 80 81 82 83 84 85 86 203 1757 1758 1759 1760 1761 1762 1763 1858 1859 1868 
	1872 1876 1880 2955 2956 2957 2958 2959 2960 2961 2962 2963 2964 2965 2966 2967 2968 2970 2969 2971 2972 132 133 134 135 153 154 
	155 156 157 158 162  1770 1772 1863 1864 1318 246 248 250 251 252 254 255 256 257 258 259 260 261 262 263 264 
	265 266 267 269 270 271 272 273 274 275 276 277 278 279 280 281 288 289 290 2424 291 292 1771 2407 2997 465 466 469 470 471 472 
	474 476 477 478 479 2359 2364 2409 444 445 450 453 578 459 461 702 705 714 720 722 723 725 728 730 1050 2108 2109 2110 2111 2114 
	2118 2119 2125 2126 2187 2188 2191 2747 2134 2193 1032 1033 1852 1031 898 902 915 943 946 947 949 951 954 955 956 957 958 
	959 960 961 962 963 964 965 966 967 968 969 970 1847 1951 1952 1953 1940 1939 1841 1938 1935 1936 1937 1842 1834 1960 1941 1942 
	1943 1944 1945 1966 1967 1968 1971 953 2011 2023 2010 449 2196 2204 2227 2228 331 2305 2306 2307 900 916 917 942 944 987 2670 2513 
	2519 2549 2550 2551 2552 2553 2554 2555 2556 2557 2558 2560 2561 2562 2365 2367 2366 2369 2357 2354 2360 2355 2368 2361 2358 2352 
	2351 2353 2639 4200 4201 4202 4203 4221 732 733 735 737 1013 1845 2742 2744 4230 4231 4193 4522 5850 
	
	#New Southern Hemisphere Winters
	782 783 1095 2847 2869 2870 2872 2873 2874 2877 2875 2876 785 791 2843 2845 2871 4514 4515 4516 4518 4519 4520
	
	#Beyond the Pale
	4110 4361 3137 3138 3139 3051 4762 1978 1979 3120 3121 3122 3123 4238 4723 3142 4724 4237 7179 4726 4236 3146 4125 
	3148 4126 4240 3151 268 3152 4127 3154 4128 3156 3157 4529 3159 4532 10563 3199 3200 3201 10555 3203 3204 4712 
	10581 4718 3208 3209 4774 4716 4717 4743 4741 4773 4786 4749 3292 4528 4526 3220 3221 4538 3223 3224 3225 3226 3227 4241 3229 3230 
	3231 3293 4536 4537 4242 4545 4115 4541 3238 3239 4247 3241 3242 3246 3247 3265 3266 3267 3270 419 420 423 2202 2205 3253 
	4304 3256 4299
	
	#Beyond Typus Changes
	2625 2672 901 2508 2483 2520 2523 2524 2525 2526 948 899 2509 2514 952 717 721 2479 2116 2115 706 369 
	2487 2490 2019 2489 2020 2507 1867 10081 4720 1869 128 4391 4694 176 2480 979 211 16 2405
	4920 4953 5044 4959 5013 4961 4967 4962 4963 4965 4956 4958 4954 4946 4957 5016 5017 4945 5019 2493 
	2494 2496 880 2495 875 878 879 988 4974 5058 5059 5097 5065 4143 4144 4163 4164 4166 4975 4979 2605 4167 110 
	4740 103 4727 204 323 4307 326 329 332 1848 2300 2301 2303 324 5137 5146 4310 5150 4314 5155 5158 5164 5165 4313 5167 4232 
	2743 4296 4302 3254 2225 448 451 2226 2607 4204 5642 5643 5645 5660 5330 5331 5332 5644 5738 5813 5737 
	5803 5798 5756 5757 5743 5744 5745 5751 5752 5753 5754 5762 5769 5782 5800 5812 5793 5768 5796 1808 5742 5770 4952 5815 5819
	5820 5824 4634 5834 5836 5835 5838 5833 5845 5064 5826 5827 4632 4631 5830 4630 4246 5021 
	4534 4535 4539 4540 4542 4544 7206 7207 7208 7209 7211 7213 7214 7215 7216 7217 7218 7219 7220 7221 7222 
	7223 7224 7225 7226 7227 7228 7229 7230 7231 7232 7233 7234 7235 7236 7237 7238 7239 7240 7241 7242 7243 7244 7245 7246 7248 7249 
	7250 7252 7253 7254 7255 7256 7259 7268 7269 7271 7272 7273 4523 4533 4525 4527 4543 4530 7205 7210 7212 7258 7262 7263 
	7264 7266 7267 7270 7274 7275 7251 7198 7196 7197 7279 7277 7276 4524 7257 7199 1875 2979 2981 4758 7057 105 7067 106 4730 
	7098 7094 7089 7084 7083 7063 7066 7052 7065 7072 7079 7075 7080 7060 7045 120 7015 7070 7064 5129 4569 2488 5881 5882 5883 5885 
	5879 5904 5863 5864 5725 5905 5906 5907 5888 5866 5876 7817 7818 7819 4746 7823 7824 7825 7826 7827 7828 7829 7830 7831 7832
	7833 7834 7835 7836 7837 7862 7838 7839 7840 7841 7843 7844 7845 7846 7847 7848 7849 7850 7851 7852 7853 7854 7855 7856
	7857 7861 7810 7811 7812 7813 7815 7816 7872 7791 7790 7792 7793 7795 7794 7780 7809 7772 7782 7821 4747 7858 7859 7860 
	7781 2994 3193 140 3002 7722 7709 7710 7712 7701 5094 7749 7751 7755 7745 7746 7763 7737 4751 
	7760 129 7764 7741 7700 7744 7743  10248
	
	976 2611 2613 5727 5728 5729 			#Pacific temperate rainforests, hovers right between between mild and normal winters
	7091 10407 10410 10409 10408 10405 10403 10402 10404 10362 10361 11013 10993 4777 10641 3087 10630
	10968 11024 11009 11010 10999 11017 10974 10986 11037 11034 10956 10957 11035 10955 11033 11055 11039 11031 10961 11028 11053 10989 10960 11041 10962 11040 11022 10959
	11006 2195 11007 11002 11000 463 10970 11023 10937 11059
	7181 7170 7171 7169 7182 7178 7180 4725 7167 7168 7162 7188 7189 7172 7175 7173 7261 7184 7185 7174 7183 7176
	
	#CIP - China
	6928 6932 6937 6938
	
	#CIP - Nippon
	1029 1843 4131 4188 4191 4192 
	7328 7329 7331 7335 7336 7337 
	7343 7344 7345 7346 7347 7348 7349
	7350 7351 7352 7353 7354 7355 7356 7357 7358 7359
	7360 7361 7362 7363 7364 7365 7366 7367 
	7395 7391 6955 6958 1026 1025 6956 6951 6950 6949 6947 6940 7312 7325 6952
	7399 6963 6965 6964
	#BTARG
	950 7523 7527 7528 7529 7530 7531 7535 7536 7537 7538 7539 7540 7541 7542 7543 7544 7545 7557 7558 7559 7560 7561
	7546 7547 7548 7549 7551 7552 7553 7554 7555 7556 7562 7563 7564 7565 7567 7568 7570 7571 7572 7573 7574 7575 7576 7577 7578
	7580 7581 7582 7583 7584 7585 7586 7587 7588 7589

	#IRAmyzonis
	#E Europe Fix
	1954 10419 10420 10421 10422 7842  
	#Switzerland + HRE
	10068 10058 10055 10032 10082 10090 10088 10091 
	#PIETER EUROPE
	7388 7718 7740
	10411 10429 10431 10432 10433 10434 10435 10436 10437 10439 10440 10441 10442 10443 10444 10445 10446
	10450 10412 10418 10428 10481 10413 10417 10427 10415 10426 10414 10424 10423 10416 10430
	10463 10462 10461 10447 10448 10449 10451 10452 10453 10454 10455 10456 10457 10458 10459 10460
	10464 10465 10466 10467 10468 10470
	10473 10472 10471 10479 10478 10477 10475 10476 10469 10474 10480 
	10482 10486 10483 10484 10485 10575 10550 10582 4711 10537 10536 10577 10549
	10499 10585 10586
	10523 10524 4744 4742 10530 10531 4760 10533 4708 4707 10538 10539 10540 10541 10542 10543 10544 10545 10547 10588
	4713 4714 10552 10553 10579 10580 4715 4709 4761 10593 10589 4772
	10594 10595 4775 10556 10557 10558 10559 4778 10561 10562 4767 10565 10566 10567 4748 10569 10570 10571 10576
	10596 10597
	10638 10675 7921 7919
	7910 4719 10640
	10345 10347 10348 10346 10342 10341 10340 10314 10315 10338 10339 10147
	10599 10311 10310 4363 10312 10495
	10298 10299 10287 10289 10288 10286 10297 10276 10274 10275 10291 10273 10260 10265 10266 10282 10690
	7906 7908 7909 7914 7911 7940 8029 10605 4765 7944 10601 10521 10522 10520 4673 4674 4672 4675 4671 4669 4670 4676 4677 4684 4685 4686 4692 4693 4658 
	10200 10201 10202 10203 7896
	#LeRoi
	10939 10940 10941 10942 11058 10948 10946 9500 9502 9501 10964 462 10199 10196 10197 10193 10194 10191 10190 10189 10178
	10204 10205 10206 10207 10211 8149 8154 10168 10683 9735 9729 7892 9738 9746 9743 9742 9801 9514 9800
	#
	3207
}

#Generally places with accumulating snowpack, severe winter storms, and average winter temperatures well under 0C
severe_winter = {
	10 11 18 19 20 21 30 31 32 33 73 165 166 205 1768 1870 1871 1873 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 
	309 310 311 312 313 314 315 1752 1753 1754 1755 1776 1777 1778 2408 2102 2103 1048 2420 2415 2749 371 1104 1105 452 458
	554 557 565 1788 2070 2073 2074 2071 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1051 1052 1054 1055 1059 
	1061 1062 1064 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 2418 2419 2421 2422 2423 2425 
	1780 2426 2427 2428 2429 2433 2445 2432 2443 2430 2431 2436 2437 2442 2435 2446 2438 2439 2440 422 1856 460 716 718 719 724 727 
	729 731 1049 1066 1053 1058 2104 2105 2107 2127 2185 2186 2189 677 2130 977 978 904 906 907 908 909 910 911 912 945 990 991 992 986 
	994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1781 1782 1783 1785 1804 1805 1806 1807 1810 1811 
	1812 1813 1814 1784 1787 2194 1961 1959 1957 1956 1958 1955 1964 1962 1963 1972 2004 2005 2006 2007 2008 2018 2017 2015 2016 2198 
	2200 2201 2203 913 914 971 980 981 2012 2501 2502 2503 2504 2505 2510 2511 2512 2517 2518 2521 2522 2559 2563 2564 2565 
	2567 2571 2572 2573 2574 2575 2576 2577 2578 2579 2580 2581 2582 2583 2586 2587 2588 2589 2590 2591 2592 2593 2594 2595 2596 2597 
	2598 2599 2600 2601 2602 2603 2604 2612 2671 4205 4214 4215 4216 4217 4218 4219 4220 4222 4146 4481 4482 4517 4521 4763
	
	#New Southern Hemisphere Winters
	2025 5540 5541 5125 
	
	# Beyond the Pale
	10670 4710 3111 3112 3113 3114 3115 3118 3119 4114 4152 4124 4113 2197 4303 3250 3251 4301 4305 4306 3262
	473 475 1965 2441 2444 3268 4116 3271 3273 4117 4147 3276 3277 3278 3279 3280 3281 3282 4122 3284 3285 4129 3290 3301
	
	#Beyond Typus Changes
	2584 993 2585 985 2570 2566 982 983 984 2568 2569 370 1913 2117 2190 1056 1057 1060 1063 676 2128 2129 1809 2009 903 905 2003
	2486 2482 989 2013 29 4123 3124 22 3117 4927 4925 4968 4969 4970 4971 4928 4930 4932 4933 4977 4976 4978 4980 4982 4985 4990 
	4991 4992 4993 4994 4995 4996 4997 4998 5006 5007 4999 4944 4936 4937 4938 4926 4921 4922 4923 4929 4931 4935 5040 5041 5010 
	5011 5012 5000 5001 5002 5003 5004 5005 5008 5009 5120 5111 5112 5123 4986 4934 4924 5014 5015 4949 4989 4983 4987 
	4943 5033 5034 5035 4988 4984 4972 4981 5036 2608 5066 5037 5038 5039 4973 5046 5047 5048 5049 5050 5051 5052 
	5053 5054 5055 5056 5057 5060 5116 5117 4148 4154 4156 4157 4159 4160 4161 4162 5118 5119 5121 5067 5068 5069 5070 5071 5072 5073 
	5074 5075 5076 5077 5078 5079 5151 4315 5588 5589 5590 5591 5592 5593 5594 5595 5596 5124 5126 4939 5612 5613 5614 5615 5616
	5617 5618 5619 5620 5621 5622 5623 5624 5625 5626 5627 5628 5629 4243 4244 4245 4248 4249 4250 4251 4252 3294 3045 
	4253 4254 4255 4256 4257 4258 4259 4260 4261 4262 4263 4264 4265 4266 4267 5647 5648 5649 5650 5652 5653 5654 5655 5656 
	5657 5658 5659 5661 5662 5663 5664 5680 5666 5667 5668 5669 5670 5671 5672 5673 5674 5675 5676 5677 5678 5679 467 1065 480 
	2434 3291 3128 5651 5665 5681 5682 5683 5646 34 2606 5722 5723 5778 5507 5724 5726 5730 5776 5509 5806 5808 5779 5741 
	5512 5510 5511 5513 5784 5783 5740 5777 5514 5746 5630 5631 5632 5785 5786 5633 5634 5635 5636 5637 5787 5789 5788 
	5508 5515 5516 5517 5758 4947 4948 4960 5638 5523 5524 5525 5526 5527 5528 5816 5790 5825 5837 5846 2506 5684 5685 5093 
	7071 7088 7092 7093 5880 5095 5538 5127 5529 5530 5531 5532 5533 5534 5535 5536 5537 5908 5909 5910 5911 5912 5913 5914 
	5915 5916 5917 5918 5919 5080 5081 5082 5084 5087 5640 5641 5901 5902 5903 5088 5089 5611 5573 5587 5889 5887 5886 5085 
	5890 5891 5892 5893 5894 5895 5899 5900 5086 5896 5897 5898 5083 5639 5580 8000 8001 8002 8003 8004 8005 8006 8007 8008 
	8009 8010 8011 8012 7867 7868 7869 7870 7871 7873 7874 7875 7876 7877 7878 7879 7880 7881 7882 7866 7865 7789 7747 7788 
	4151 7800 7864 7802 7799 7801 7804 7803 7805 7806 7787 7786 7785 7783 7784 7796 7798 4145 5884 7808 7863 7797 8 9 8545 5542 
	5543 7807 10525 10682 6954

	#BTARG
	7566 7569 7590 7591 7592
	5545 10951 
	10578 10584 4759 #1/15
	
	#IRAmyzonis
	#General fixes
	7371 7372 7373 7374 7375 7376 7377 7378 7379 7380 7381 7382 7383 7384 7385 7386 7387 7389 7390 
	736 734 2694 4229 10943 10406 7247 7260 7265 7187 7177 7103 7186 6968 6967 6966
	10494 10493 10492 10488 10496 10490 10489 10491 10399 10398 10397 10497 10487 11012 10998 11001 10304 10394 10393 10396 10395 10438 10944 10938
	11056 11038 11054 11018 11026 10963 10988 10971 11016 11020 10996 10987 11011 11003 10997 10995 10985 10994 10965 10973 10990 11008 11057
	#Switzerland
	4721 10083 10084 10085 10086 4722 10089 10092 10093 7889 4691
	10303 10301 10302 10300 4690 4689 4688 4687 4680 4681 4678 4668 4679 4653 4661 4654 4660 4663 4655 4656 4659 4662 4664 4665 4666 4667 
	#Anatolia Mountain Wastes
	10305 10306 9503 9504 9505 9506 9507 9508 9509 9510 9511 9512 9513 10247 10246
	#Persian Mountain Wastes
	9550 9551 9552 9553 9554 9794 9795 9796 9797
	#LeRoi Misc
	9798 9799 10173 10174 10175 10176 10185 10186 10187 10188 10195 10198 10169 10170 10087 4179
}

impassable = {
	#Amyzonis using some wastelands as stores of value for goods
	5125 #CALC
	4400 #food market
	4401 #textile market
	4402 #luxury market
	4403 #spice market?
	
	1779 #grain
	1781 #wine
	1782 #wool
	1783 #cloth
	1784 #fish
	1785 #fur
	1786 #salt
	1787 #naval_supplies
	1788 #copper
	1789 #iron
	1790 #slaves
	1791 #ivory
	1793 #tea
	1794 #porcelain
	1795 #spices
	1796 #coffee
	1797 #cotton
	1798 #sugar
	1799 #tobacco
	1801 #cocoa
	1802 #silk
	1803 #hardwood
	1804 #dyes
	1807 #livestock
	1814 #incense

	1173 #glass
	1950 #gems
	2194 #paper
	2200 #beer
	2251 #books
	2334 #rice
	2426 #whales
	2740 #silver
	2936 #potatoes

	4146 #maize
	4154 #millet
	4156 #apiculture
	4157 #fruit
	4159 #olives
	4160 #dates
	4161 #marble
	4162 #softwood

	#Vanilla RNW provinces apparently set aside for wastelands -This will need some work if ever overhauling TOT projection for RNW
	3590 3591 3592 3593 3594 3595 3596 3597 3598 3599 3620 3621 3622 3623 3624 3625 3626 3427 3628 3629 3630 3631 3632 3633 3634 3635 3636 3437 3638 3639
	#1.19 wastelands (plus 5118, 5119, and 5121)
	 
	4167 4179 5118 5119 5121 5124 5126 
	#1.19 cut wastelands
	#4153			Scandes, 2000m... wow... Not even glacier covered at the 67th parallel... This is barely a hill, and no worse than most of Lappland
	#4155			Carpathians, controversial, but I've seen nothing to convince me these are any other than hills. Sorry to the dozens of people this will anger....
	#4169			Aures, seriously... a warm 2400m as wasteland? While we're at it, lets make everything outside of N France and N Italy wasteland
	#4170			Zagros, Tough call, exceeds 4000m, but also appear to have been crossed and settled due to latitude and weather. Might rethink this when overhaul makes it here
	#4172			Zagros2, Tough call, exceeds 4000m, but also appear to have been crossed and settled due to latitude and weather. Might rethink this when overhaul makes it here
	#4177			Elburz, Very tough call. 5000m plus, but latitude, weather, & passes prompt me to say no wasteland. Might rethink this when overhaul makes it here
	#4178			Pontic Mountains, Another tough call but low latitude, mild weather and under 4000m, mostly forested, no glacier coverage, regularly crossed by traders and armies.... cutting it
	
	4168 4569     #1.28 new wasteland
	1913	#Northern Rockies, still a wasteland for now - maybe always
	4522 2129			#Indian Wastelands in 1.26. Leaving them all intacted for now.
	5865 7247
	
	#BTP provinces replaced by new 1.16, 1.19, and 1.22 Paradox province ids, added to wastelands as a redundancy, but probably not needed
	3011 3013 3017 3032 3079 3082 3125 3126 3129 3131 3147 3149 3153 3155 3236 3269 3274 3283 3286 3228 3234 3240
	#BT and BTP provinces replaced by new 1.23 Paradox province ids, added to wastelands as a redundancy, but probably not needed
	5132 5160 5133 5149 5166 5153 5136 5169 5183 5179 5182 5202 5262 5263 5265 5268 5269 5275 5270 5276 5148 
	5292 5294 3255 5291 3249 3252 3259 3258 3257 3260 5230 5234 5237 5253 5260 5254 5252 5257 5248 5247 5245 5236 
	5258 5242 5238 5259 5240 5506 5159 5204 
	#BtP and BT provinces removed in 1.25 due to being replaced with new Paradox provinces. Added to wastelands as a redundancy.
	3004 3007 3010 3012 3016 3018 3020 3021 3022 3023 3024 3025 3026 3027 3029 3030 3031 3033 3035 3057 3059 3062 3067 3072 3074 
	3076 3078 3080 3086 3091 3093 3023 5099
	#BtP and BT provinces removed in 1.28 due to being replaced with new Paradox provinces. Added to wastelands as a redundancy.
	3097 3096 3098 3300 3094 3298 3299 3101 3102 3103 3105 3095 5098 5308 5564 5562 5566 5568 5571 5569 5831 5829 5828 
	5842 5062 
	
	#Beyond Typus New Wastelands
	5120 5111 5112 5123 5116 5117 5127 5507 5508 5509 5510 5511 5512 5513 5514 5515 5516 5517 5518 5519 5520 5521 5522 5523 5524 
	5525 5526 5527 5528 5129 5529 5530 5531 5532 5533 5534 5535 5536 5537 5538 8570 8608 8609 8550 5539 5540 5541 5542 5543 
	#Beyond Typus Reserved For Planned Wastelands
	#5114 5115
	#Beyond Typus New Wastelands Later Removed
	#5113 2608 5122 5127 5128 
	
	
	#RNW Lake provinces
	3600 3601 3602 3603 3604 3605 3606 3607 3608 3609 3610 3611 3612 3613 3614 3615 3616 3617 3618 3619 3620
    4000 4001 4002 4003 4004 4005 4006 4007 4008 4009 4010 4011 4012 4013 4014 4015 4016 4017 4018 4019
	#BTARG Replaced by 1.28 vanilla
	7412 7440 7498 7506 7518
	
	#IR Wastelands
	11485 11446 #png
	11536 #oceania/hawaii
	11559 #taiwan
	6508 6509 6510 6455 6469 6481 6470 11738 11753 11754#sea 
	11180 11181 11182 11183 11184 4153 1790 1791 #Auz
	5113 5545 11595
	11661 11662 11664 11668 11669 11670 11679
	10900 10901 10902 #South America Andes
	10965 #Caucasus
	
	#bugged so fixed by P:
	7370 4403
	
	#China
	6848 6988 6991 6645 6641 6954
	6643 6644
	#S Carpatians
	10472 10473 10474 10475
	#Special provinces used for localization
	10034
	#New Petrus Mountains
	4763 10682
	#Albanian Mountains 
	10147
	#Anatolia Mountains
	10247 10246 10305 10306 9503 9504 9505 9506 9507 9508 9509 9510 9511 9512 9513
	10232 # qattara depression
	#Persian Mountains
	9550 9551 9552 9553 9554
