europe = {
	7808 7809 7810 7811 7812 7813 7815 7816 7817 7818 7819 7821 7823 7824 7825 7826
	7827 7828 7829 7830 7831 7832 7833 7834 7835 7836 7837 7838 7839 7840 7841 7842 7843 7844 7845
	7846 7847 7848 7849 7850 7851 7852 7853 7854 7855 7856 7857 7858 7859 7860 7861 7862 7863 7864
	7865 7866 7867 7868 7869 7870 7871 7872 7873 7874 7875 7876 7877 7878 7879 7880 7881 7882 
	
	#12.0
	7766 7767 7768 7769 7770 7771 7772 7773 7774 7775 7776 7777 7778 7779 7780 7781 7782 7783 7784 7785 7786 7787 7788 7789 7790 
	7791 7792 7793 7794 7795 7796 7797 7798 7799 7800 7801 7802 7803 7804 7805 7806 7807 7808
	5544 5545 
	#12.0's France & Iberia
	7889 7890 7891 7892 7893 7894 7895 7896 7897 7898 7899 7900 7901 7903 7904 7905 7906 7907 7908 7909 7910 7911 7912 7913 
	7914 7915 7916 7917 7918 7919 7920 7921 7922 7923 7924 7925 7926 7927 7928 7929 7930 7931 7932 7933 7934 7935 7936 7937 7938 
	7939 7940 7941 7942 7944 7945 7946 7947 7948 7949 7950 7951 7952 7953 3091 7955 7956 7957 7958 7959 7960 7961 7962 7963 
	7964 7965 7966 7967 7968 7969 7970 7971 7972 7973 7974 7975 7976 7977 7978 7979 7980 7981 7982 7983 7984 7985 7986 7987 7988 
	7989 7990 7991 7992 7993 7994 7995 7996 7997 7998 7999 8013 8014 8015 8016 8017 8018 8019 8020 8021 8022 8023 8024 8025 8026 
	8027 8028 8029 8030 8031 8032 8033 8034 8035 8036 8037 8038 8039 8040 8041 8042 8043 8044 8045 8046 8047 8048 8049 3095
	8050 8051 8052 8053 8054 8055 8056 8057 8058 8059 8060 8061 8062 8063 8064 8065 8066 8067 8068 8069 8070 8071 8072 8073 8074 
	8075 8076 8077 8078 8079 8080 8081 8082 8083 8084 8085 8086 8087 8088 8089 8090 8091 8092 8093 8094 8095 8096 8097 8098 8099 
	8100 8101 8102 8103 8104 8105 8106 8107 8108 8109 8110 8111 8113 8114 8115 8116 8117 7954 8112 8118 8119 8120 8121 
	
	################
	#IR
	################
	#Amyzonis-Atlan Iberia
	10000 10001 10002 10003 10004 10005 10006 10007 10008 10009 10010 10011 10012 10013 10014 10015 10016 10017 10018 10019
	10020 10021 10022 10023 10024 10025 10026 10027 10028 10029 10030 10031 10032 10033 10035 10036 10037 10041 10042 10043 10044 10045 10046 10047 10053 10055 10056 10057 10058 10059
	10060 10061 10062 10063 10064 10065 10068 10069 10070 10071 10072 10073 10074 10075 10076 10077 10078 10079
	10124
	#10034
	#Amyzonis-Abraxis Switzerland
	10080 10082 10083 10084 10085 10086 10088 10089 10417 10418 10090 10091
	#Amyzonis Savoy
	10092 10093
	#Scotland & Ireland
	10307 10308 10309 10310 10311 10312 10313 10314 10315 10316 10317 10318 10319 10320 10321
	10322 10323 10324 10325 10326 10327 10328 10329 10330 10331 10332 10333 10334 10335 10336 10337 10338 10339 10340 10341 10342 10343 10344 10345 10346 10347
	10348 10349 
	#England & Wales
	10350 10351 10352 10353 10354 10355 10356 10357 10358 10360 10361 10362 10363 10364 10365 10366 10367 10368 10369 10370 10371 10372 10373 10374
	10375 10376 10377 10378 10379 10380 10381 10382 10383 10384 10385 10386 10387 10388 10389 10390 10391 10392
	#Eastern Europe
	10400 10401 10402 10403 10404 10405 10406 10407 10408 10409 10410 10411 10412 10413 10414 10415 10416 10419 10420 10421 10422 10423 10424 10426 10427 10428 10450
	10429 10430 10431 10432 10433 10434 10435 10436 10437 10439 10440 10441 10442 10443 10444 10445 10446
	10447 10448 10449 10451 10452 10453 10454 10455 10456 10457 10458 10459 10460 10461 10462 10463 10464 10465 10466 10467
	10468 10469 10470 10471 10472 10473 10474 10475 10476 10477 10478 10479
	10480 10481 10482 10483 10484 10485 10486 10487 10488 10489 10490 10491 10492 10493 10494 10495 10496 10497 10498 10499
	#Germany & Netherlands
	7948 8027 8020 8022 10505 10506 8018 7977 10509 8025 10511 10512 10513 7976 8120 7954 8021 7975 10520 10521 10522 10523 10524
	10525 10527 10528 10530 10531 10533 10536 10537 10538 10539 10540 10541 10542 10543 10544 10545 10546 10547 10549 10550
	10552 10553 10554 10556 10557 10558 10559 10561 10562 10564 10565 10566 10567 10569 10570 10571 10572 10575 10576
	10577 10578 10579 10580 10582 10584 10585 10586 10588 10589 10590 10593 10594 10595 10596 10597 10598 10599
	10685 10686 10687 10689
	
	#France
	7969 10601 7965 7966 7947 10605 10606 10607 10608 10609 10610 10612 7959 7971 10616 7988 7989 7991 10624 10625 
	10626 10628 10630 7925 7931 10633 7930 7923 7924 10637 10638 10639 10640 10641 7905 10643 10645  10648 10650 
	10652 7963 7927 10656 10657 7967 7910 7955 7950 7956 7932 10669  

	 10673 10674 10675 7921 7919 10679 
	#10627 10629
	#3048
	#LeRoi Misc Europe
	10688 10671 10672 10118 10119 10125 10126 10127 10128 10129 10130 10131 10132 10133 10135 10137 10156 10144 10146 10147 10148 10149 10150 10151 10300 10301 10302 10303 10304 10393 10394 10395 10396 10397 10398 10399 10425
	10167 10168 10169 10170 10171 10172 10173 10174 10175 10176 10177 10178 10179 10180 10181 10182 10183 10184 10185 10186 10187 10188 10189 10190 10191 10192 10193 10194 10195 10196 10197 10198 10199
	10204 10205 10206 10207 10208 10209 10210 10211 10166 10162 10163 10164 10165
	#LeRoi Caucasus
	10937 10938 10944 10945 10946 10947 10948 10949 10950 10951 10959 
	10960 10962 10963 10964 10965 10966 10967 10968 10969 10970 10971 10972 10973 10974 10975 10976 10977 10978 10979 10980 10981 10982 10983 10984 10985 10986 10987 10988 10989 
	10990 10991 10992 10993 10994 10995 10996 10997 10998 10999 11000 11001 11002 11003 11004 11005 11006 11007 11008 11009 11010 11011 11012 11013 11014 11015 11016 11018
	11020 11021 11022 11023 11024 11025 11026 11040 11041 11038 11039 11053 11056 11057 10039 11054 420 2202 421 419 9735
	
	#Wasteland:
	10682
	
	#READDED 
	7119 7073
	#LAKE
	10699
	
	#Mountains IR
	5118 5119 5121
	7160 7161 8154 8149 10688 10690 7167 7162 7168 7188 7189 10438
	7166 7181 7171 7169 10202 7170 7172 7175 7173 7174 7176 7180 10200 7182 7177 7187 7183 7178 7187 7186 10201 7185 7260 7184 7265 7261 10203
	
	10677 10691 10692 10693 10694 10695 10696 10697 10698 9738 9739
	
}

asia = {
	#Middle east + central asia
	364 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397
	398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418
	424 426 427 428 429 430 431 432 433 434 435 436 437 438 439
	440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460
	461 465 469 470 471 472 474 476 477 478 479 480 1779 1970 1973
	2306 2307 2308 2309 2310 2311 2312 2313 2314 2327 2328 2329 2330 2331 2332 2333 2334
	2335 2336 2337 2338 2339 2340 2341 2342 2343 2344 2345 2346 2347 2365 2366 2367
	#Arabian Additions
	4268 4269 4270 4271 4272 4273 4274 4275
	4276 4277 4278 4279 4280 4281 4282 4283
	4284 4285 4286 4287 4288 4289 4290 4291
	4292 4293 4294 4295 4296 4297 4298
		#Caucasus
		#4299 4300 4302 4304 4305
	#Persia changes
	2205 2206 2207 2209 2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2220 2221
	2222 2223 2224 2225 2226 2227 2228 2229 2230 2231 2232 2233 2234 2235 2236 2200 2999
	4170 4171 4172 4177 4179 
	4324 4325 4326 4327 4328 4329 4330 4331 4332 4333 4334 4335 4336 4337 4338 4339
	4340 4341 4342 4343 4344 4345
	#India
	503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523
	524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544
	545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565
	566 567 568 569 570 571 572 573 575 576 577 578 1946 1947 1948 1949 1950
	2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042
	2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059
	2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076
	2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093
	2094 2095 2096 2097 2098 2099 2100 2101
	4407 4408 4409 4410 4411 4412 4413 4414 4415 4416 4417 4418 4419 4420 4421
	4422 4423 4424 4425 4426 4427 4428 4429 4430 4431 4432 4433 4434 4435 4436
	4437 4438 4439 4440 4441 4442 4443 4444 4445 4446 4447 4448 4449 4450 4451
	4452 4453 4454 4455 4456 4457 4458 4459 4460 4461 4462 4463 4464 4465 4466
	4467 4468 4469 4470 4471 4472 4473 4474 4475 4476 4477 4478 4479 4480 4481
	4482 4483 4484 4485 4486 4487 4488 4489 4490 4491 4492 4493 4494 4495 4496
	4497 4498 4499 4500 4501 4502 4503 4504 4505 4506 4507 4508 4509 4510 4511 4512 4513
	574 1101 1248 1998 1999
	#South East Asia
	579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
	600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620
	621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641
	642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661
	1016 1022 1815 1817 1823
	# Additional Provinces in Indochina & Indonesia
	2371 2372 2373 2374 2375 2376 2377 2378 2379 2380 2381 2382 2383 2384 2385 2386 2387
	2388 2389 2390 2391 2392 2393 2394 2395 2396 2397 2398 2399 2400 2401 2402 2403 2404
	2673 2674 2675 2676 2677 2678 2679 2680 2681 2682 2683 2684 2685 2686 2687 2688 2689
	2690 2691 2692 2693 2694 2695 2696 2697 2698 2699 2700 2701 2702 2703 2704 2705 2706
	2707 2708 2709 2710 2711 2712 2713 2714 2715 2716 2717 2725 6641
	# New Burma provinces
	4393 4394 4395 4396 4397 4398 4399 4400 4401 4402 4404 4405 4406
	1099 #Socotra
	#Sri Lanka
	6635 6636 6637 6638 6639 6640 
	#China and Places like that
	662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682
	683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703
	704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724
	725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 1784 1785 1786 1787
	1788 1816 1821 1822 1824 1829 1833 1836 1838 1850 6643 6644 6645 6969
	#New Greater China region provs
	2102 2103 2104 2105 2106 2107 2108 2109 2110 2111 2112 2113 2114 2115 
	2116 2117 2118 2119 2120 2121 2122 2123 2124 2125 2126 2127 2128 2129 
	2130 2131 2132 2133 2134 2135 2136 2137 2138 2139 2140 2141 2142 2143 
	2144 2145 2146 2147 2148 2149 2150 2151 2152 2153 2154 2155 2156 2157 
	2158 2159 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 2170 2171 
	2172 2173 2174 2175 2176 2177 2178 2179 2180 2181 2182 2183 2184 2185 
	2186 2187 2188 2189 2190 2191 2192 2193 2194 2741 2742 2743 2744 2745
	2747 2748
	#1.20 Greater China region additions
	4194 4195 4196 4197 4198 4199 4200 4201 4202 4203 4204 4205 4206 4207
	4208 4209 4210 4211 4212 4213 4214 4215 4216 4217 4218 4219 4220 4221 
	4222 4223
	#Dharma new Tibetan additions etc
	4514 4515 4516 4517 4518 4519 4520 4521 4522
	#Japan and the far east
	1012 1013 1014 1015 1017 1018 1019 1020 1021 1023 1024 1025 1026 1027 1028
	1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045
	1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062
	1063 1064 1065 1066 1067 1068 1069 1070 1071 1073 1074 1075 1076 1818
	1819 1820 1825 1830 1832 1835 1837 1839 1843
	1847 1852 4131
	4180 4181 4182 4183 4184 4185 4186 4187 4188 4189 4190 4191 4192 4193 4359 4360 4651 7311 #More Japan
	4227 4228 4229 4230 4231 4232 6960 6961 6962 6963 6964 6965 6966 6967 6968 #More Korea
	4348 4349 4350 4351 4352 4353 4354 4355 4356 #More Philippines	
	#New stuff
	1840 1844 1845 1849 1854 1855 1967 1968 1969 6943 6944 6945 6946 6947 6948 
	
	1371 #Canton Tradenode
	1400 #Philippines Tradenode
	1365 #Siam
	1361 #Malacca
	1376 #Nippon
	1343 #Ganges
	1340 #comorin
	1335 #basra
	
	2369 2357 2354 2360 2355 2368 2364 2356 2363 2350 2349 2370 2352 2358 2353 2351 2359 1781 1782 1783
	2362 2361
	2426 2740
	
	#Siberian New Province
	1072 2428 2429 2430 2431 2432 2433 2434 2435 2436 2437 2438 2439 2440 2442 2443 2445 2446 
	
	# New for 1.29 
	4652 4653 4654 4655 4656 4657 4658 4659 4660 4661 4662 4663 # Manchuria
	4664 4665 4666 4667 4668 4669 4670 4671 4672 4673 4674 4675 # Mongolia
	4676 4677 4678 4679 4680 4681 4682 4683 # Oirats
	4684 4685 4686 4687 4688 4689 4690 4691 4692 # Uzbeks/Kazakhstan
	4693 # Shanshan

	#Anatolia - Moved by Draiocht to Asia
	316 317 318 319 321 322 323 324 325 326 327 328 329 330 331 332 1846 1848 2296 2297 2298 2299 2300
	2301 2302 2303 2304 2305
	#BeyondTypus Changes
	3248 3254 #Relisted: 364 365 4171
	#BeyondTypusMiddleEast #CUT 5202 5193 5192 #is this 1.28?
	5028 5130 5131 5134 5135 5137 5138 5139 5150 5151 5152 5154 5155 5157 5158 5161 5162 5163 5164
	5165 5167 5168 5206 5145 5146 5147 5156 5293 5296 5170 5171 5172 5180 5181 5203 5205
	5231 5232 5233 5235 5239 5241 5243 5244 5246 5249 5250 5251 5255 5256 5295 5330 5331 5332 5333
	5334
	
	#Anatolia
	4307 4308 4309 4310 4311 4312 4313 4314 4315 10038 9500 9501 9502
	4300 4302 4303 4304
	
	#Pre-siberia:
	1078 1080 1780 1966 2441 2444 2427 
	
	#Relisted: 4179 4328
	
	#########################
	#CIP - China #cut 6848
	6660 6661 6662 6663 6664 6665 6666 6667 6668 6669
	6670 6671 6672 6673 6674 6675 6676 6677 6678 6679
	6680 6681 6682 6683 6684 6685 6686 6687 6688 6689
	6690 6691 6692 6693 6694 6695 6696 6697 6698 6699
	6700 6701 6702 6703 6704 6705 6706 6707 6708 6709
	6710 6711 6712 6713 6714 6715 6716 6717 6718 6719
	6720 6721 6722 6723 6724 6725 6726 6727 6728 6729
	6730 6731 6732 6733 6734 6735 6736 6737 6738 6739
	6740 6741 6742 6743 6744 6745 6746 6747 6748 6749
	6750 6751 6752 6753 6754 6755 6756 6757 6758 6759
	6760 6761 6762 6763 6764 6765 6766 6767 6768 6769
	6770 6771 6772 6773 6774 6775 6776 6777 6778 6779
	6780 6781 6782 6783 6784 6785 6786 6787 6788 6789
	6790 6791 6792 6793 6794 6795 6796 6797 6798 6799
	6800 6801 6802 6803 6804 6805 6806 6807 6808 6809
	6810 6811 6812 6813 6814 6815 6816 6817 6818 6819
	6820 6821 6822 6823 6824 6825 6826 6827 6828 6829
	6830 6831 6832 6833 6834 6835 6836 6837 6838 6839
	6840 6841 6842 6843 6844 6845 6846 6847 6849
	6850 6851 6852 6853 6854 6855 6856 6857 6858 6859
	6860 6861 6862 6863 6864 6865 6866 6867 6868 6869
	6870 6871 6872 6873 6874 6875 6876 6877 6878 6879
	6880 6881 6882 6883 6884 6885 6886 6887 6888 6889
	6890 6891 6892 6893 6894 6895 6896 6897 6898 6899
	6900 6901 6902 6903 6904 6905 6906 6907 6908 6909
	6910 6911 6912 6913 6914 6915 6916 6917 6918 6919
	6920 6921 6922 6923 6924 6925 6926 6927 6928 6929
	6930 6931 6932 6933 6934 6935 6936 6937 6938

	#CIP - Nippon 
	6939 6940 6941 6942 6943 6944 6945 6946 6947 6948 6949 
	6950 6951 6952 6953 6954 6955 6956 6957 6958 6959
	
	6984 6985 6986 6987 6989 
	6990 6992 6993 6994 6995 6996 6997
	
	7280 7281 7282 7283 7284 7285 7286 7287 7288 7289
	7290 7291 7292 7293 7294 7295 7296 7297 7298 7299
	7300 7301 7302 7303 7304 7305 7306 7307 7308 7309
	7310 	  7312 7313 7314 7315 7316 		7318 7319
	7320 7321 7322 7323 7324 7325 7326 7327 7328 7329
	7330 7331 7332 7333 7334 7335 7336 7337 7338 7339
	7340 7341 7342 7343 7344 7345 7346 7347 7348 7349
	7350 7351 7352 7353 7354 7355 7356 7357 7358 7359
	7360 7361 7362 7363 7364 7365 7366 7367 7368 7369
	7370 7371 7372 7373 7374 7375 7376 7377 7378 7379 
	7380 7381 7382 7383 7384 7385 7386 7387 7388 7389 7390 
	7391 7392 7393 7394 7395 7396 7397 7398 7399
	
	################
	#IR
	################
	
	11535 # Banda
	11547 11548 11549 11550 11551 11552 
	11553 11554 11555 11556 11557 11558 11559 11619 11620 #taipei
	
	#South East Asia
	6451 6452 6453 6454 6455 6456 6457 6458 6459 6460 6461 6462 6463 6464 6465 6466 6467 6468 6469
	6470 6471 6472 6473 6474 6475 6476 6477 6478 6479 6480 6481 6482 6483 6484 6485 6486 6487 6488 6489 6490 6491 6492 6493 6494
	6495 6496 6497 6498 6499 6500 6501 6502 6503 6504 6505 6506 6507 6508 6509 6510 6511 6512 6513 6514 6515 6516 6517 6518 6519
	6520 6521 6522 6523 6524 6525 6526 6527 6528 6529 6530 6531 6532 6533 6534 6535 6536 6537 6538 6539 6540 6541 6542 6543 6544
	6545 6546 6547 6548 6549 6550 6551 6552 6553 6554 6555 6556 6557 6558 6559 6562 6563 6564 6565 6566 6567 6568 6569
