namespace = AN_culture_matrix

country_event = {
	id = AN_culture_matrix.1
	option = { name = "romani" trigger = { any_owned_province = { OR = { culture_group = romani AND = { check_variable = { which = AN_minority_culture value = 450 } NOT = { check_variable = { which = AN_minority_culture value = 451 } } } } } } country_event = { id = AN_culture_matrix_romani.1 days = 0 } }
	option = { name = "eastern_algonquian" trigger = { any_owned_province = { OR = { culture_group = eastern_algonquian AND = { check_variable = { which = AN_minority_culture value = 451 } NOT = { check_variable = { which = AN_minority_culture value = 457 } } } } } } country_event = { id = AN_culture_matrix_eastern_algonquian.1 days = 0 } }
	option = { name = "iroquoian" trigger = { any_owned_province = { OR = { culture_group = iroquoian AND = { check_variable = { which = AN_minority_culture value = 457 } NOT = { check_variable = { which = AN_minority_culture value = 480 } } } } } } country_event = { id = AN_culture_matrix_iroquoian.1 days = 0 } }
	option = { name = "tartar" trigger = { any_owned_province = { OR = { culture_group = tartar AND = { check_variable = { which = AN_minority_culture value = 480 } NOT = { check_variable = { which = AN_minority_culture value = 502 } } } } } } country_event = { id = AN_culture_matrix_tartar.1 days = 0 } }
	option = { name = "east_iranian" trigger = { any_owned_province = { OR = { culture_group = east_iranian AND = { check_variable = { which = AN_minority_culture value = 502 } NOT = { check_variable = { which = AN_minority_culture value = 510 } } } } } } country_event = { id = AN_culture_matrix_east_iranian.1 days = 0 } }
	option = { name = "muskogean" trigger = { any_owned_province = { OR = { culture_group = muskogean AND = { check_variable = { which = AN_minority_culture value = 510 } NOT = { check_variable = { which = AN_minority_culture value = 519 } } } } } } country_event = { id = AN_culture_matrix_muskogean.1 days = 0 } }
	option = { name = "natchezean" trigger = { any_owned_province = { OR = { culture_group = natchezean AND = { check_variable = { which = AN_minority_culture value = 519 } NOT = { check_variable = { which = AN_minority_culture value = 521 } } } } } } country_event = { id = AN_culture_matrix_natchezean.1 days = 0 } }
	option = { name = "ethiopian_g" trigger = { any_owned_province = { OR = { culture_group = ethiopian_g AND = { check_variable = { which = AN_minority_culture value = 521 } NOT = { check_variable = { which = AN_minority_culture value = 531 } } } } } } country_event = { id = AN_culture_matrix_ethiopian_g.1 days = 0 } }
	option = { name = "calusan" trigger = { any_owned_province = { OR = { culture_group = calusan AND = { check_variable = { which = AN_minority_culture value = 531 } NOT = { check_variable = { which = AN_minority_culture value = 534 } } } } } } country_event = { id = AN_culture_matrix_calusan.1 days = 0 } }
	option = { name = "timucuan" trigger = { any_owned_province = { OR = { culture_group = timucuan AND = { check_variable = { which = AN_minority_culture value = 534 } NOT = { check_variable = { which = AN_minority_culture value = 539 } } } } } } country_event = { id = AN_culture_matrix_timucuan.1 days = 0 } }
	option = { name = "chitimachan" trigger = { any_owned_province = { OR = { culture_group = chitimachan AND = { check_variable = { which = AN_minority_culture value = 539 } NOT = { check_variable = { which = AN_minority_culture value = 542 } } } } } } country_event = { id = AN_culture_matrix_chitimachan.1 days = 0 } }
	option = { name = "kurdish_g" trigger = { any_owned_province = { OR = { culture_group = kurdish_g AND = { check_variable = { which = AN_minority_culture value = 542 } NOT = { check_variable = { which = AN_minority_culture value = 546 } } } } } } country_event = { id = AN_culture_matrix_kurdish_g.1 days = 0 } }
	option = { name = "sahelian" trigger = { any_owned_province = { OR = { culture_group = sahelian AND = { check_variable = { which = AN_minority_culture value = 546 } NOT = { check_variable = { which = AN_minority_culture value = 551 } } } } } } country_event = { id = AN_culture_matrix_sahelian.1 days = 0 } }
	option = { name = "karankawan" trigger = { any_owned_province = { OR = { culture_group = karankawan AND = { check_variable = { which = AN_minority_culture value = 551 } NOT = { check_variable = { which = AN_minority_culture value = 552 } } } } } } country_event = { id = AN_culture_matrix_karankawan.1 days = 0 } }
	option = { name = "coahuiltecan" trigger = { any_owned_province = { OR = { culture_group = coahuiltecan AND = { check_variable = { which = AN_minority_culture value = 552 } NOT = { check_variable = { which = AN_minority_culture value = 555 } } } } } } country_event = { id = AN_culture_matrix_coahuiltecan.1 days = 0 } }
	option = { name = "comecrudan" trigger = { any_owned_province = { OR = { culture_group = comecrudan AND = { check_variable = { which = AN_minority_culture value = 555 } NOT = { check_variable = { which = AN_minority_culture value = 557 } } } } } } country_event = { id = AN_culture_matrix_comecrudan.1 days = 0 } }
	option = { name = "evenks" trigger = { any_owned_province = { OR = { culture_group = evenks AND = { check_variable = { which = AN_minority_culture value = 557 } NOT = { check_variable = { which = AN_minority_culture value = 562 } } } } } } country_event = { id = AN_culture_matrix_evenks.1 days = 0 } }
	option = { name = "japanese_g" trigger = { any_owned_province = { OR = { culture_group = japanese_g AND = { check_variable = { which = AN_minority_culture value = 562 } NOT = { check_variable = { which = AN_minority_culture value = 575 } } } } } } country_event = { id = AN_culture_matrix_japanese_g.1 days = 0 } }
	option = { name = "sonoran" trigger = { any_owned_province = { OR = { culture_group = sonoran AND = { check_variable = { which = AN_minority_culture value = 575 } NOT = { check_variable = { which = AN_minority_culture value = 584 } } } } } } country_event = { id = AN_culture_matrix_sonoran.1 days = 0 } }
	option = { name = "siouan" trigger = { any_owned_province = { OR = { culture_group = siouan AND = { check_variable = { which = AN_minority_culture value = 584 } NOT = { check_variable = { which = AN_minority_culture value = 593 } } } } } } country_event = { id = AN_culture_matrix_siouan.1 days = 0 } }
	option = { name = "finno_ugric" trigger = { any_owned_province = { OR = { culture_group = finno_ugric AND = { check_variable = { which = AN_minority_culture value = 593 } NOT = { check_variable = { which = AN_minority_culture value = 596 } } } } } } country_event = { id = AN_culture_matrix_finno_ugric.1 days = 0 } }
	option = { name = "charrua_g" trigger = { any_owned_province = { OR = { culture_group = charrua_g AND = { check_variable = { which = AN_minority_culture value = 596 } NOT = { check_variable = { which = AN_minority_culture value = 609 } } } } } } country_event = { id = AN_culture_matrix_charrua_g.1 days = 0 } }
	option = { name = "pacific_algonquian_group" trigger = { any_owned_province = { OR = { culture_group = pacific_algonquian_group AND = { check_variable = { which = AN_minority_culture value = 609 } NOT = { check_variable = { which = AN_minority_culture value = 610 } } } } } } country_event = { id = AN_culture_matrix_pacific_algonquian_group.1 days = 0 } }
	option = { name = "caddoan" trigger = { any_owned_province = { OR = { culture_group = caddoan AND = { check_variable = { which = AN_minority_culture value = 610 } NOT = { check_variable = { which = AN_minority_culture value = 615 } } } } } } country_event = { id = AN_culture_matrix_caddoan.1 days = 0 } }
	option = { name = "hindusthani" trigger = { any_owned_province = { OR = { culture_group = hindusthani AND = { check_variable = { which = AN_minority_culture value = 615 } NOT = { check_variable = { which = AN_minority_culture value = 623 } } } } } } country_event = { id = AN_culture_matrix_hindusthani.1 days = 0 } }
	option = { name = "maluku" trigger = { any_owned_province = { OR = { culture_group = maluku AND = { check_variable = { which = AN_minority_culture value = 623 } NOT = { check_variable = { which = AN_minority_culture value = 636 } } } } } } country_event = { id = AN_culture_matrix_maluku.1 days = 0 } }
	option = { name = "berber_group" trigger = { any_owned_province = { OR = { culture_group = berber_group AND = { check_variable = { which = AN_minority_culture value = 636 } NOT = { check_variable = { which = AN_minority_culture value = 664 } } } } } } country_event = { id = AN_culture_matrix_berber_group.1 days = 0 } }
	option = { name = "mande" trigger = { any_owned_province = { OR = { culture_group = mande AND = { check_variable = { which = AN_minority_culture value = 664 } NOT = { check_variable = { which = AN_minority_culture value = 673 } } } } } } country_event = { id = AN_culture_matrix_mande.1 days = 0 } }
	option = { name = "aboriginal_australian" trigger = { any_owned_province = { OR = { culture_group = aboriginal_australian AND = { check_variable = { which = AN_minority_culture value = 673 } NOT = { check_variable = { which = AN_minority_culture value = 714 } } } } } } country_event = { id = AN_culture_matrix_aboriginal_australian.1 days = 0 } }
	option = { name = "tonkawan" trigger = { any_owned_province = { OR = { culture_group = tonkawan AND = { check_variable = { which = AN_minority_culture value = 714 } NOT = { check_variable = { which = AN_minority_culture value = 715 } } } } } } country_event = { id = AN_culture_matrix_tonkawan.1 days = 0 } }
	option = { name = "tibetan_group" trigger = { any_owned_province = { OR = { culture_group = tibetan_group AND = { check_variable = { which = AN_minority_culture value = 715 } NOT = { check_variable = { which = AN_minority_culture value = 730 } } } } } } country_event = { id = AN_culture_matrix_tibetan_group.1 days = 0 } }
	option = { name = "western_aryan" trigger = { any_owned_province = { OR = { culture_group = western_aryan AND = { check_variable = { which = AN_minority_culture value = 730 } NOT = { check_variable = { which = AN_minority_culture value = 741 } } } } } } country_event = { id = AN_culture_matrix_western_aryan.1 days = 0 } }
	option = { name = "dravidian" trigger = { any_owned_province = { OR = { culture_group = dravidian AND = { check_variable = { which = AN_minority_culture value = 741 } NOT = { check_variable = { which = AN_minority_culture value = 748 } } } } } } country_event = { id = AN_culture_matrix_dravidian.1 days = 0 } }
	option = { name = "melanesian" trigger = { any_owned_province = { OR = { culture_group = melanesian AND = { check_variable = { which = AN_minority_culture value = 748 } NOT = { check_variable = { which = AN_minority_culture value = 773 } } } } } } country_event = { id = AN_culture_matrix_melanesian.1 days = 0 } }
	option = { name = "papuan" trigger = { any_owned_province = { OR = { culture_group = papuan AND = { check_variable = { which = AN_minority_culture value = 773 } NOT = { check_variable = { which = AN_minority_culture value = 822 } } } } } } country_event = { id = AN_culture_matrix_papuan.1 days = 0 } }
	option = { name = "saharan_group" trigger = { any_owned_province = { OR = { culture_group = saharan_group AND = { check_variable = { which = AN_minority_culture value = 822 } NOT = { check_variable = { which = AN_minority_culture value = 823 } } } } } } country_event = { id = AN_culture_matrix_saharan_group.1 days = 0 } }
	option = { name = "west_african" trigger = { any_owned_province = { OR = { culture_group = west_african AND = { check_variable = { which = AN_minority_culture value = 823 } NOT = { check_variable = { which = AN_minority_culture value = 829 } } } } } } country_event = { id = AN_culture_matrix_west_african.1 days = 0 } }
	option = { name = "southern_african" trigger = { any_owned_province = { OR = { culture_group = southern_african AND = { check_variable = { which = AN_minority_culture value = 829 } NOT = { check_variable = { which = AN_minority_culture value = 831 } } } } } } country_event = { id = AN_culture_matrix_southern_african.1 days = 0 } }
	option = { name = "burman" trigger = { any_owned_province = { OR = { culture_group = burman AND = { check_variable = { which = AN_minority_culture value = 831 } NOT = { check_variable = { which = AN_minority_culture value = 836 } } } } } } country_event = { id = AN_culture_matrix_burman.1 days = 0 } }
	option = { name = "micronesian" trigger = { any_owned_province = { OR = { culture_group = micronesian AND = { check_variable = { which = AN_minority_culture value = 836 } NOT = { check_variable = { which = AN_minority_culture value = 843 } } } } } } country_event = { id = AN_culture_matrix_micronesian.1 days = 0 } }
	option = { name = "swahili_group" trigger = { any_owned_province = { OR = { culture_group = swahili_group AND = { check_variable = { which = AN_minority_culture value = 843 } NOT = { check_variable = { which = AN_minority_culture value = 858 } } } } } } country_event = { id = AN_culture_matrix_swahili_group.1 days = 0 } }
	option = { name = "cushitic" trigger = { any_owned_province = { OR = { culture_group = cushitic AND = { check_variable = { which = AN_minority_culture value = 858 } NOT = { check_variable = { which = AN_minority_culture value = 865 } } } } } } country_event = { id = AN_culture_matrix_cushitic.1 days = 0 } }
	option = { name = "shona_group" trigger = { any_owned_province = { OR = { culture_group = shona_group AND = { check_variable = { which = AN_minority_culture value = 865 } NOT = { check_variable = { which = AN_minority_culture value = 878 } } } } } } country_event = { id = AN_culture_matrix_shona_group.1 days = 0 } }
	option = { name = "eastern_aryan" trigger = { any_owned_province = { OR = { culture_group = eastern_aryan AND = { check_variable = { which = AN_minority_culture value = 878 } NOT = { check_variable = { which = AN_minority_culture value = 888 } } } } } } country_event = { id = AN_culture_matrix_eastern_aryan.1 days = 0 } }
	option = { name = "kamchatkan_g" trigger = { any_owned_province = { OR = { culture_group = kamchatkan_g AND = { check_variable = { which = AN_minority_culture value = 888 } NOT = { check_variable = { which = AN_minority_culture value = 893 } } } } } } country_event = { id = AN_culture_matrix_kamchatkan_g.1 days = 0 } }
	option = { name = "armenian_group" trigger = { any_owned_province = { OR = { culture_group = armenian_group AND = { check_variable = { which = AN_minority_culture value = 893 } NOT = { check_variable = { which = AN_minority_culture value = 908 } } } } } } country_event = { id = AN_culture_matrix_armenian_group.1 days = 0 } }
	option = { name = "lost_cultures_group" trigger = { any_owned_province = { OR = { culture_group = lost_cultures_group AND = { check_variable = { which = AN_minority_culture value = 908 } NOT = { check_variable = { which = AN_minority_culture value = 920 } } } } } } country_event = { id = AN_culture_matrix_lost_cultures_group.1 days = 0 } }
	option = { name = "brythonic" trigger = { any_owned_province = { OR = { culture_group = brythonic AND = { check_variable = { which = AN_minority_culture value = 920 } NOT = { check_variable = { which = AN_minority_culture value = 923 } } } } } } country_event = { id = AN_culture_matrix_brythonic.1 days = 0 } }
	option = { name = "vasconic" trigger = { any_owned_province = { OR = { culture_group = vasconic AND = { check_variable = { which = AN_minority_culture value = 923 } NOT = { check_variable = { which = AN_minority_culture value = 924 } } } } } } country_event = { id = AN_culture_matrix_vasconic.1 days = 0 } }
	option = { name = "aridoamerican" trigger = { any_owned_province = { OR = { culture_group = aridoamerican AND = { check_variable = { which = AN_minority_culture value = 924 } NOT = { check_variable = { which = AN_minority_culture value = 931 } } } } } } country_event = { id = AN_culture_matrix_aridoamerican.1 days = 0 } }
	option = { name = "tswanaic" trigger = { any_owned_province = { OR = { culture_group = tswanaic AND = { check_variable = { which = AN_minority_culture value = 931 } NOT = { check_variable = { which = AN_minority_culture value = 932 } } } } } } country_event = { id = AN_culture_matrix_tswanaic.1 days = 0 } }
	option = { name = "caucasian" trigger = { any_owned_province = { OR = { culture_group = caucasian AND = { check_variable = { which = AN_minority_culture value = 932 } NOT = { check_variable = { which = AN_minority_culture value = 940 } } } } } } country_event = { id = AN_culture_matrix_caucasian.1 days = 0 } }
	option = { name = "mataco" trigger = { any_owned_province = { OR = { culture_group = mataco AND = { check_variable = { which = AN_minority_culture value = 940 } NOT = { check_variable = { which = AN_minority_culture value = 943 } } } } } } country_event = { id = AN_culture_matrix_mataco.1 days = 0 } }
	option = { name = "central_indic" trigger = { any_owned_province = { OR = { culture_group = central_indic AND = { check_variable = { which = AN_minority_culture value = 943 } NOT = { check_variable = { which = AN_minority_culture value = 948 } } } } } } country_event = { id = AN_culture_matrix_central_indic.1 days = 0 } }
	option = { name = "egyptian_group" trigger = { any_owned_province = { OR = { culture_group = egyptian_group AND = { check_variable = { which = AN_minority_culture value = 948 } NOT = { check_variable = { which = AN_minority_culture value = 949 } } } } } } country_event = { id = AN_culture_matrix_egyptian_group.1 days = 0 } }
	option = { name = "east_asian" trigger = { any_owned_province = { OR = { culture_group = east_asian AND = { check_variable = { which = AN_minority_culture value = 949 } NOT = { check_variable = { which = AN_minority_culture value = 964 } } } } } } country_event = { id = AN_culture_matrix_east_asian.1 days = 0 } }
	option = { name = "austroasiatic" trigger = { any_owned_province = { OR = { culture_group = austroasiatic AND = { check_variable = { which = AN_minority_culture value = 964 } NOT = { check_variable = { which = AN_minority_culture value = 970 } } } } } } country_event = { id = AN_culture_matrix_austroasiatic.1 days = 0 } }
	option = { name = "khoisan_group" trigger = { any_owned_province = { OR = { culture_group = khoisan_group AND = { check_variable = { which = AN_minority_culture value = 970 } NOT = { check_variable = { which = AN_minority_culture value = 977 } } } } } } country_event = { id = AN_culture_matrix_khoisan_group.1 days = 0 } }
	option = { name = "nguni_group" trigger = { any_owned_province = { OR = { culture_group = nguni_group AND = { check_variable = { which = AN_minority_culture value = 977 } NOT = { check_variable = { which = AN_minority_culture value = 978 } } } } } } country_event = { id = AN_culture_matrix_nguni_group.1 days = 0 } }
	option = { name = "unified_celtic_group" trigger = { any_owned_province = { OR = { culture_group = unified_celtic_group AND = { check_variable = { which = AN_minority_culture value = 978 } NOT = { check_variable = { which = AN_minority_culture value = 983 } } } } } } country_event = { id = AN_culture_matrix_unified_celtic_group.1 days = 0 } }
	option = { name = "salish_group" trigger = { any_owned_province = { OR = { culture_group = salish_group AND = { check_variable = { which = AN_minority_culture value = 983 } NOT = { check_variable = { which = AN_minority_culture value = 991 } } } } } } country_event = { id = AN_culture_matrix_salish_group.1 days = 0 } }
	option = { name = "na_dene" trigger = { any_owned_province = { OR = { culture_group = na_dene AND = { check_variable = { which = AN_minority_culture value = 991 } NOT = { check_variable = { which = AN_minority_culture value = 1005 } } } } } } country_event = { id = AN_culture_matrix_na_dene.1 days = 0 } }
	option = { name = "southern_uto_aztecan" trigger = { any_owned_province = { OR = { culture_group = southern_uto_aztecan AND = { check_variable = { which = AN_minority_culture value = 1005 } NOT = { check_variable = { which = AN_minority_culture value = 1010 } } } } } } country_event = { id = AN_culture_matrix_southern_uto_aztecan.1 days = 0 } }
	option = { name = "karluk" trigger = { any_owned_province = { OR = { culture_group = karluk AND = { check_variable = { which = AN_minority_culture value = 1010 } NOT = { check_variable = { which = AN_minority_culture value = 1018 } } } } } } country_event = { id = AN_culture_matrix_karluk.1 days = 0 } }
	option = { name = "hokan" trigger = { any_owned_province = { OR = { culture_group = hokan AND = { check_variable = { which = AN_minority_culture value = 1018 } NOT = { check_variable = { which = AN_minority_culture value = 1025 } } } } } } country_event = { id = AN_culture_matrix_hokan.1 days = 0 } }
	option = { name = "dorset" trigger = { any_owned_province = { OR = { culture_group = dorset AND = { check_variable = { which = AN_minority_culture value = 1025 } NOT = { check_variable = { which = AN_minority_culture value = 1027 } } } } } } country_event = { id = AN_culture_matrix_dorset.1 days = 0 } }
	option = { name = "chumash_group" trigger = { any_owned_province = { OR = { culture_group = chumash_group AND = { check_variable = { which = AN_minority_culture value = 1027 } NOT = { check_variable = { which = AN_minority_culture value = 1030 } } } } } } country_event = { id = AN_culture_matrix_chumash_group.1 days = 0 } }
	option = { name = "mosan_culture_group" trigger = { any_owned_province = { OR = { culture_group = mosan_culture_group AND = { check_variable = { which = AN_minority_culture value = 1030 } NOT = { check_variable = { which = AN_minority_culture value = 1031 } } } } } } country_event = { id = AN_culture_matrix_mosan_culture_group.1 days = 0 } }
	option = { name = "illyrian" trigger = { any_owned_province = { OR = { culture_group = illyrian AND = { check_variable = { which = AN_minority_culture value = 1031 } NOT = { check_variable = { which = AN_minority_culture value = 1035 } } } } } } country_event = { id = AN_culture_matrix_illyrian.1 days = 0 } }
	option = { name = "cariban_g" trigger = { any_owned_province = { OR = { culture_group = cariban_g AND = { check_variable = { which = AN_minority_culture value = 1035 } NOT = { check_variable = { which = AN_minority_culture value = 1049 } } } } } } country_event = { id = AN_culture_matrix_cariban_g.1 days = 0 } }
	option = { name = "chimakuan" trigger = { any_owned_province = { OR = { culture_group = chimakuan AND = { check_variable = { which = AN_minority_culture value = 1049 } NOT = { check_variable = { which = AN_minority_culture value = 1050 } } } } } } country_event = { id = AN_culture_matrix_chimakuan.1 days = 0 } }
	option = { name = "wakashan_group" trigger = { any_owned_province = { OR = { culture_group = wakashan_group AND = { check_variable = { which = AN_minority_culture value = 1050 } NOT = { check_variable = { which = AN_minority_culture value = 1051 } } } } } } country_event = { id = AN_culture_matrix_wakashan_group.1 days = 0 } }
	option = { name = "panoan" trigger = { any_owned_province = { OR = { culture_group = panoan AND = { check_variable = { which = AN_minority_culture value = 1051 } NOT = { check_variable = { which = AN_minority_culture value = 1061 } } } } } } country_event = { id = AN_culture_matrix_panoan.1 days = 0 } }
