	2351 2353 2639 4200 4201 4202 4203 4221 732 733 734 735 736 737 1013 1845 2694 2742 2744 4229 4230 4231 4193 4522 5850 
	
	#1.30 vanilla
	4707 4708 4709 4711 4713 4714 4715 4741 4742 4744 4748 4759 4760 4761 4767 4771 4772 4775
	
	#New Southern Hemisphere Winters
	782 783 1095 2847 2869 2870 2872 2873 2874 2877 2875 2876 785 791 2843 2845 2871 4514 4515 4516 4518 4519 4520
	
	#Beyond the Pale
	4110 4361 3137 3138 3139 3051 4762 1978 1979 3120 3121 3122 3123 4238 4723 3142 4724 4237 4725 3297 4236 3146 4125 
	3148 4126 4240 3151 268 3152 4127 3154 4128 3156 3157 4529 3159 4532 4173 3198 3199 3200 3201 3202 3203 3204 4712 
	3206 3207 4718 3209 4774 4716 4717 4743 3214 4773 4786 4749 3292 4528 4526 3220 3221 4538 3223 3224 3225 3226 3227 4241 3229 3230 
	3231 3293 4536 4537 4242 4545 4115 4541 3238 3239 4247 3241 3242 3246 3247 3265 3266 3267 3270 419 420 423 2202 2205 3253 
	4304 3256 4299
	
	#Beyond Typus Changes
	2625 2672 901 2508 2483 2520 2523 2524 2525 2526 948 899 2509 2514 952 2479 2115 414 706 2235 369 
	2487 2490 2019 2489 2020 2507 1867 3055 4720 1869 128 4694 176 2480 979 2987 16 2405
	4920 4953 5044 4959 5013 4961 4967 4962 4963 4965 4956 4958 4954 4946 4957 5016 5017 4945 5019 2493 
	2494 2496 880 2495 875 878 879 988 4974 5058 5059 5097 5065 4143 4144 4163 4164 4166 4975 4979 2605 4167 110 
	3054 103 4727 204 323 4307 326 329 332 1848 2300 2301 2303 324 5137 5146 4310 5150 4314 5154 5155 5158 5164 5165 4313 5167 4232 
	2743 4296 4302 4179 3254 2225 448 451 2226 2607 4204 5642 5643 5645 5660 5330 5331 5332 5644 5738 5813 5737 
	5803 5798 5756 5757 5743 5744 5745 5751 5752 5753 5754 5762 5769 5782 5800 5812 5793 5768 5796 1808 5742 5770 4952 5815 5819
	5820 5824 4634 5834 5836 5835 5838 5833 5845 5064 5826 5827 4632 4631 5830 4630 4246 5021 
	4534 4535 4539 4540 4542 4544 7206 7207 7208 7209 7211 7213 7214 7215 7216 7217 7218 7219 7220 7221 7222 
	7223 7224 7225 7226 7227 7228 7229 7230 7231 7232 7233 7234 7235 7236 7237 7238 7239 7240 7241 7242 7243 7244 7245 7246 7248 7249 
	7250 7252 7253 7254 7255 7256 7259 7268 7269 7271 7272 7273 4523 4533 4525 4527 4543 4530 7205 7210 7212 7258 7262 7263 
	7264 7266 7267 7270 7274 7275 7251 7198 7196 7197 7279 7277 7276 4524 7257 7199 1875 2979 2981 3048 7057 105 7067 106 4730 
	7098 7094 7089 7084 7083 7063 7066 7052 7065 7072 7079 7075 7080 7060 7045 120 7015 7070 7064 5129 4569 2488 5881 5882 5883 5885 
	5879 5904 5863 5864 5725 5905 5906 5907 5888 5866 5876 7817 7818 7819 4746 7823 7824 7825 7826 7827 7828 7829 7830 7831 7832
	7833 7834 7835 7836 7837 7862 7838 7839 7840 7841 7843 7844 7845 7846 7847 7848 7849 7850 7851 7852 7853 7854 7855 7856
	7857 7861 7810 7811 7812 7813 7815 7816 7872 7791 7790 7792 7793 7795 7794 7780 7809 7772 7782 7821 4747 7858 7859 7860 
	7781 2994 3193 3002 4755 7722 7709 7710 7712 7701 5094 7749 7751 7755 7745 7746 3050 152 4751 7892 7919 7921 
	7760 129 7764 7741 7700 7744 7743 3046 205 7896 4765 7944 7949 7942 8029 7940 8108 8110 4692 4686 4685 4684 4683 4682 
	4677 4676 4670 4669 4671 4653 4661 7920 7923 4674 2106 1850 
	
	976 2611 2613 5727 5728 5729 			#Pacific temperate rainforests, hovers right between between mild and normal winters
	
	#BT13.0 
	242 4785 247 253 3034 4363 4364 4366 245 4368 4367 8133 8134 8135 8136 8137 8140 8141 8142 8145 8146 8147 8148 8149 8150 8151 8152 8153 8154 8155
	8171 8172 8173 8174 8175 8177 8178 8179 8180 8181 8182 8183 8184 8185 8186 8188 8189 8190 8191 8192 8193 8194 8195 8196 8197 8198 8199 8200
	8201 8202 8203 8204 8205 8206 8207 8208 8209 8210 8211 8212 8213 8214 8215 8216 8218 8219 8220 8176 8221 8222 8223 8224 8225 8226 8227 8228
	8229 8230 8231 8232 8233 8234 4726 8236 8237 8238 8239 8240 8241 8242 8243 8244 8245 8246 8247 8248 8249 8250 8251 8252 8253 8254 8255 8256
	8257 8258 8259 8260 4778 8262 8263 8264 8265 8266
}

#Generally places with accumulating snowpack, severe winter storms, and average winter temperatures well under 0C
severe_winter = {
	10 11 18 19 20 21 30 31 32 33 73 165 166 1768 1870 1871 1873 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 
	309 310 311 312 313 314 315 1752 1753 1754 1755 1776 1777 1778 2408 2102 2103 1048 2420 2415 2749 371 1104 1105 452 458
	554 557 565 1788 2070 2073 2074 2071 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1051 1052 1054 1055 1059 
	1061 1062 1064 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 2418 2419 2421 2422 2423 2425 
	1780 2426 2427 2428 2429 2433 2445 2432 2443 2430 2431 2436 2437 2442 2435 2446 2438 2439 2440 422 462 1856 460 716 718 719 724 727 
	729 731 1049 1066 1053 1058 2104 2105 2107 2127 2185 2186 2189 677 2130 977 978 904 906 907 908 909 910 911 912 945 990 991 992 986 
	994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1781 1782 1783 1785 1804 1805 1806 1807 1810 1811 
	1812 1813 1814 1784 1787 2194 1961 1959 1957 1956 1958 1955 1964 1962 1963 1972 2004 2005 2006 2007 2008 2018 2017 2015 2016 2198 
	2200 2201 2203 913 914 971 980 981 2012 2501 2502 2503 2504 2505 2510 2511 2512 2517 2518 2521 2522 2559 2563 2564 2565 
	2567 2571 2572 2573 2574 2575 2576 2577 2578 2579 2580 2581 2582 2583 2586 2587 2588 2589 2590 2591 2592 2593 2594 2595 2596 2597 
	2598 2599 2600 2601 2602 2603 2604 2612 2671 4205 4214 4215 4216 4217 4218 4219 4220 4222 4146 4481 4482 4517 4521 
	
	#1.30 vanilla
	4721 4722
	
	#New Southern Hemisphere Winters
	2025 5540 5541 5125 
	
	# Beyond the Pale
	4710 3111 3112 3113 3114 3115 3118 3119 4114 4152 4124 4113 2197 4303 3250 3251 4301 4305 4306 3262
	473 475 1965 2441 2444 3268 4116 3271 3273 4117 4147 3276 3277 3278 3279 3280 3281 3282 4122 3284 3285 4129 3290 3301
	
	#Beyond Typus Changes
	2584 993 2585 985 2570 2566 982 983 984 2568 2569 370 1913 2117 2190 1056 1057 1060 1063 676 2128 2129 1809 2009 903 905 2003
	2486 2482 989 2013 29 4123 3124 22 3117 4927 4925 4968 4969 4970 4971 4928 4930 4932 4933 4977 4976 4978 4980 4982 4985 4990 
	4991 4992 4993 4994 4995 4996 4997 4998 5006 5007 4999 4944 4936 4937 4938 4926 4921 4922 4923 4929 4931 4935 5040 5041 5010 
	5011 5012 5000 5001 5002 5003 5004 5005 5008 5009 5120 5111 5112 5123 4986 4934 4924 5014 5015 4949 4989 4983 4987 
	4943 5033 5034 5035 4988 4984 4972 4981 5036 2608 5066 5037 5038 5039 4973 5046 5047 5048 5049 5050 5051 5052 
	5053 5054 5055 5056 5057 5060 5116 5117 4148 4154 4156 4157 4159 4160 4161 4162 5118 4763 5121 5067 5068 5069 5070 5071 5072 5073 
	5074 5075 5076 5077 5078 5079 5151 4315 5588 5589 5590 5591 5592 5593 5594 5595 5596 5124 5126 4939 5612 5613 5614 5615 5616
	5617 5618 5619 5620 5621 5622 5623 5624 5625 5626 5627 5628 5629 4243 4244 4245 4248 4249 4250 4251 4252 3294 3045 
	4253 4254 4255 4256 4257 4258 4259 4260 4261 4262 4263 4264 4265 4266 4267 5647 5648 5649 5650 5652 5653 5654 5655 5656 
	5657 5658 5659 5661 5662 5663 5664 5680 5666 5667 5668 5669 5670 5671 5672 5673 5674 5675 5676 5677 5678 5679 467 1065 480 
	2434 3291 3128 5651 5665 5681 5682 5683 5646 34 2606 5722 5723 5778 5507 5724 5726 5730 5776 5509 5806 5808 5779 5741 
	5512 5510 5511 5513 5784 5783 5740 5777 5514 5746 5630 5631 5632 5785 5786 5633 5634 5635 5636 5637 5787 5789 5788 
	5508 5515 5516 5517 5758 4947 4948 4960 5638 5523 5524 5525 5526 5527 5528 5816 5790 5825 5837 5846 2506 5684 5685 5093 
	7071 7088 4758 7093 5880 5095 5538 5127 5529 5530 5531 5532 5533 5534 5535 5536 5537 5908 5909 5910 5911 5912 5913 5914 
	5915 5916 5917 5918 5919 5080 5081 5082 5084 5087 5640 5641 5901 5902 5903 5088 5089 5611 5573 5587 5889 5887 5886 5085 
	5890 5891 5892 5893 5894 5895 5899 5900 5086 5896 5897 5898 5083 5639 5580 8000 8001 8002 8003 8004 8005 8006 8007 8008 
	8009 8010 8011 8012 7867 7868 7869 7870 7871 7873 7874 7875 7876 7877 7878 7879 7880 7881 7882 7866 7865 7789 7747 7788 
	4151 7800 7864 7802 7799 7801 7804 7803 7805 7806 7787 7786 7785 7783 7784 7796 7798 4145 5884 7808 7863 7797 8 9 8545 5542 
	5543 7807 7889 7913 8031 7895 5544 5545 4691 4690 4688 4687 4681 4680 4679 4668 4678 4667 4666 4665 4673 4664 4662 4660 4659 
	4663 4658 1050 4656 4655 4654 4689 725 728 2116 717 721 
}

impassable = {
	#1700s and 1800s Vanilla wastelands
	1779 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 1793 1794 1795 1796 1797 1798 1799 1801 1802 1803 1804 1807 1814 
	#Other Vanilla wastelands
	1173 1950 2194 2200 2251 2334 2426 2740 2936 
	#Vanilla RNW provinces apparently set aside for wastelands -This will need some work if ever overhauling TOT projection for RNW
