europe = {
	303 304 305 306 307 308 309 310 311 312 313 314 315 1752 1753 1754 1755 1776 1777 1778
	1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1974
	475 1972 473 464 425 463 468 466 1971 467 771	
	#Russian new provinces
	2406 2407 2408 2409 2410 2411 2412 2413 2414 2415 2416 2417 2418 2419 2420 2421 2422 2423 2425 2447 2749
	#Atlantic islands
	366 367 368 369 370 371 372 373 374 4118 376 1978 1979
	#More bits of Russia
	1077 1079 1081 1082 1083
	#Island
	1247
	#More bits of Greece
	1773 1853 3003
	#Persia changes
	2195 2197 2198 2199 2201 2208 
	
	1323 #Crimea Trade Node
	1320 #Constantinople Tradenode
	1297 #Genoa
	1926 #Baltic
	1652 #WhiteSea
	1293 #Sevilla
	1276 #Bourdaux
	1281 #North Sea
	1308 #Venice

	#Beyond the Pale
	#Trade Nodes
	1284 #IrishSea
	#Ireland
	4380 3005 3006 4379 3009 4377 375 3014
	#Britain
	4365 4363 3019 4362 4361 4368 4785 4375 4372 4376 4370 3028 4371 4374 4130 4366 3034 4369 3036 3137 3138 3139
	#Italy
	4737 4733 3039 3040 4730 3042 4728 4727 3045 3046 4739 3294 3295
	#Austria
	3048 4738 3050 3051 4762 4710
	#Switzerland
	3054 3055 4720
	#Benelux
	4382 3058 4381 3060 4770 4383 3063 3064 4769 3066
	#France
	169 3068 4766 3070 3071 4388 3073 4385 3075 4389 3077 4386 4387 3081 3083 4694 3085 4391 3087
	4777 3089 2991 4392 3092 4390 4697 3110
	#Iberia
	4550 4557 4547 4546 4548 3099 4788 4553 4554 4555 3104 4556 4787 3108 4551 4789 4549
	#Scandinavia
	3114 3115 3117 3118 3119 3120 3121 3122 3123 3124 3128 3134
	#Bohemia/Silesia
	4723 3142 4724 4725 3297
	#Slovakia
	3146
	#Hungary
	3148 3151
	#Romania
	3152 3154 3156 3157 3159 3160 4706 3164
	#Bulgaria
	3165 150 3167 3168 3169
	#Greece
	3170 4705 4702 4700 3174 3175 4698 3177 3178 3179 3180 3195
	#Illyria
	3181 3182 3183 4754 3185 3187 3190 4752 136 3193 3194 3196
	#Germany
	3135 4768 3198 3199 3200 3201 3202 3203 3204 4712 3206 3207 4718 3209 4774 4716 4717 4743 3214 4773 4786 4749 3292
	#Poland/Baltic
	3220 3221 3223 3224 3225 3226 3227 3229 3230 3231 3293
	#Ukraine
	4541 3238 3239 3241 3242 3243 3244 3245 3246 3247 3302
	#Russia
	3261 3262 3263 3264 3265 3266 3267 3268 3270 3271 3273 3276 3277 3278 3279 3280 3281 3282 3284 3285 3290 3291 3301

	#BTCHANGES
	320
	#1.16 BTP Changes
	4110 4111 4112 4113 4114 4115 4116 4117 4378 4119 4120 4121 4122 4123 4124 4125 4126 4127 4128 4129 4373
	#3011 3013 3017 3032 3079 3082 3125 3126 3129 3131 3147 3149 3153 3155 3236 3269 3274 3283 3286
	#1.19 BTP Changes
	4141 4142 4143 4144 4145 4147 4148 4149 4150 4152 4163 4164 4165 4166 4173 4174 4175 4176
	#3107 3116 3127 3130 3132 3133 3136 3186 3189 3272 3275 
	#1.19 Removed Wastelands
	#4153 4155 4169 4170 4172 4177 4178
	#1.19 Readded Wastelands plus a few new ones
	4146 4154 4156 4157 4159 4160 4161 4162 4167 5118 4763 5121 5126 4168 
	#1.21 Changes
	4237 4238 4236 4239 4240
	#3140 3144 3145 3150 3188 
	#1.25 Changes
	4361 4362 4363 4364 4365 4366 4367 4368 4369 4370 4371 4372 4373 4374 4375 4376 4377 4378 4379 4380 4381 4382 4383 4384 4385 
	4386 4387 4388 4389 4390 4391 4392 
	#1.27 Changes
	4523 4524 4525 4526 4527 4528 4529 4530 4531 4532 4533 4534 4535 4536 4537 4538 4539 4540 4542 4543 4544 4545 
	#1.30 Changes
	4694
	4695 4696 4697 4698 4699 4700 4701 4702 4703 4704 4705 4706 4707 4708 4709 4710 4711 4712 4713 4714 4715 4716 4717 4718 4719 
	4720 4721 4722 4723 4724 4725 4726 4727 4728 4729 4730 4731 4732 4733 4734 4735 4736 4737 4738 4739 4740 4741 4742 4743 4744 
	4745 4746 4747 4748 4749 4750 4751 4752 4753 4754 4755 4756 4757 4758 4759 4760 4761 4762 4763 4764 4765 4766 4767 4768 4769 
	4770 4771 4772 4773 4774 4775 4776 4777 4778 4779 4780 4785 4786 4787 4788 4789
	#BTPLegacyChangesInEurope
	4560 5096 5097 4559 4364 3008 5094 4735 5091 5092 5591 5642 5643 5645 5647 5648 5649 5650 5651 5652 
	5653 5654 5655 5656 5657 5658 5659 5660 5661 5662 5663 5664 5665 5666 5667 5668 5669 5670 5671 5672 
	5673 5674 5675 5676 5677 5678 5679 5680 5681 5682 5683 5644 5646 
	#10.0 Italy
	4736 7001 7002 7003 7004 7005 7006 7007 7008 7009 4734 7011 7012 7013 7014 7015 7016 7017 4732 7019 7020 7021 7022 4731 7024 
	7025 7026 7027 7028 7029 7030 7031 7032 7033 7034 7035 7036 7037 7038 7039 7040 7041 7042 7043 7044 7045 7046 7047 7048 7049 
	7050 7051 7052 7053 7054 7055 7056 7057 7058 7059 7060 7061 7062 7063 7064 7065 7066 7067 7068 7070 7071 7072 4740 
	7075 7076 4729 7078 7079 7080 7081 7082 7083 7084 7085 7086 7087 7088 7089 7090 7091 4758 7093 7094 7095 7096 7097 7098 7099 
	#10.0 Balkans
	7100 7101 7102 4701 7106 7107 7108 7109 7110 7111 7112 7113 7114 7115 7117 7118 7120 7122 7123 7124 7125 7126 
	7127 7128 7129 7130 4699 7132 7133 7134 4779 7136 7137 7138 7139 7140 7141 7142 7143 7144 4780 7146 7147 7148 7149 7150 7151 
	7152 7154 7155 7156 7157 7158 7159 7163 
	#12.0 Balkans
	7700 7701 7702 7703 4703 7705 7706 7707 7708 7709 7710 7711 7712 7714 7715 4757 7717 7718 7721 7722 7723 7724 
	7725 140 7727 7728 7729 7730 7731 7732 7733 7734 7735 7736 152 7738 7739 7740 7741 7743 7744 7745 7746 7748 7749 
	7750 7751 7752 7753 7754 7755 7756 7757 7758 7759 7760 7761 7762 4751 7764 7765
	#Baltics
	7809 7810 7811 7812 7813 4745 7815 7816 7817 7818 7819 4746 7821 4747 7823 7824 
	7825 7826 7827 7828 7829 7830 7831 7832 7833 7834 7835 7836 7837 7838 7839 7840 7841 7842 7843 7844 7845 7846 7847 7848 7849 
	7850 7851 7852 7853 7854 7855 7856 7857 7858 7859 7860 7861 7862 7863 7864 7865 7866 7867 7868 7869 7870 7871 7872 7873 7874 
	7875 7876 7877 7878 7879 7880 7881 7882 7747 
	#Cut from Balkans
	#7119 7103 7116 7121 7713 7719 7720 7742 7153
	#10.0 GDL
	5684 5685 
	7190 7191 7192 7193 7194 7195 7196 7197 7198 7199 7200 7201 7202 7203 7204 7205 7206 7207 7208 7209 7210 7211 7212 7213 7214 
	7215 7216 7217 7218 7219 7220 7221 7222 7223 7224 7225 7226 7227 7228 7229 7230 7231 7232 7233 7234 7235 7236 7237 7238 7239 
	7240 7241 7242 7243 7244 7245 7246 7248 7249 7250 7251 7252 7253 7254 7255 7256 7257 7258 7259 7262 7263 7264 
	7266 7267 7268 7269 7270 7271 7272 7273 7274 7275 7276 7277 7278 7279 
	#Removed and replaced by new Paradox provinces in 1.22 (4241 replaces 3228, 4242 replaces 3234, 4247 replaces 3240)
	#3228 3234 3240
	#New 1.22 provinces in Russia
	4241 4242 4243 4244 4245 4246 4247 4248 4249 4250 4251 4252 4253 4254 4255 4256 4257 4258 4259 4260 4261 
	4262 4263 4264 4265 4266 4267 
	#1.23 Caucasus
	4306 
	#3249 3252 3259 3258 3257 3260  #BT provinces replaced by vanilla in 1.23 - Caucasus
	#New 1.28 provinces
	4558 4565 
	#12.0
	7766 7767 7768 7769 7770 7771 7772 7773 7774 7775 7776 7777 7778 7779 7780 7781 7782 7783 7784 7785 7786 7787 7788 7789 7790 
	7791 7792 7793 7794 7795 7796 7797 7798 7799 7800 7801 7802 7803 7804 7805 7806 7807 7808
	5544 5545 
	#12.0's France & Iberia
	7889 7890 7891 7892 7893 7894 7895 7896 7897 7898 7899 7900 7901 4695 7903 7904 7905 7906 7907 7908 7909 7910 7911 4719 7913 
	7914 7915 7916 7917 7918 7919 7920 7921 7922 7923 7924 7925 7926 7927 7928 7929 7930 7931 7932 7933 7934 7935 7936 7937 7938 
	7939 7940 4764 7942 4765 7944 7945 7946 7947 7948 7949 7950 7951 7952 7953 3091 7955 7956 7957 7958 7959 7960 7961 7962 7963 
	7964 7965 7966 7967 7968 7969 7970 7971 7972 7973 7974 7975 7976 7977 4776 7979 7980 7981 7982 7983 7984 7985 7986 7987 7988 
	7989 7990 7991 7992 7993 7994 7995 7996 7997 7998 7999 8013 8014 8015 8016 8017 8018 8019 8020 8021 8022 8023 8024 8025 8026 
	8027 8028 8029 8030 8031 8032 8033 8034 8035 8036 8037 8038 8039 8040 8041 8042 8043 8044 8045 4552 8047 8048 8049 3095
	8050 8051 8052 8053 8054 8055 8056 8057 8058 8059 8060 8061 8062 8063 8064 8065 8066 8067 8068 8069 8070 8071 8072 8073 8074 
	8075 8076 8077 8078 8079 8080 8081 8082 8083 8084 8085 8086 8087 8088 8089 8090 8091 8092 8093 8094 8095 8096 8097 8098 8099 
	8100 8101 8102 8103 8104 8105 8106 8107 8108 8109 8110 8111 8113 8114 8115 8116 8117 7954 8112 8118 8119 8120 8121 
	#13.0's Britain and Ireland
	8122 8123 8124 8125 8126 8127 8128 8129 8130 8131 4367 8133 8134 8135 8136 8137 8138 8139 8140 8141 8142 8143 8144 8145 8146
	8147 8148 8149 8150 8151 8152 8153 8154 8155 8156 8157 8158 8159 8160 8161 8162 8163 8164 8165 8166 8167 8168 8169 8170
	#13.0's Hungary
	8171 8172 8173 8174 8175 8177 8178 8179 8180 8181 8182 8183 8184 8185 8186 8187 8188 8189 8190 8191 8192 8193 8194 8195 8196
	8197 8198 8199 8200 8201 8202 8203 8204 8205 8206 8207 8208 8209 8210 8211 8212 8213 8214 8215 8216 8217 8218 8219 8220
	#13.0's Poland
	8176 8221 8222 8223 8224 8225 8226 8227 8228 8229 8230 8231 8232 8233 8234
	#13.0's Bohemia
	8259 8258 8257 8256 8255 8238 8237 8260 8253 8254 8262 8247 8246 8263 8264 8265 8266 8245 8243 8242 8241 8240 8244 8248 8249 8250 8251 8252 8236 8239 
}
   
asia = {
	#BT Bugfixes Caucasus
	1856 462 422 2196 
	4301 2203 423 3251 3250
	3253 2204 419 2205 3256 2202
	420 4305 4299 421
	#Middle east + central asia
	377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397
	398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418
	424 426 427 428 429 430 431 432 433 434 435 436 437 438 439
	440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460
	461 465 470 471 472 476 477 478 479 480 1779 1078 1080 1970 1973
	2306 2307 2308 2309 2310 2311 2312 2313 2314 2327 2328 2329 2330 2331 2332 2333 2334
	2335 2336 2337 2338 2339 2340 2341 2342 2343 2344 2345 2346 2347 2366 
	#Persia changes
	2206 2207 2209 2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2220 2221
	2222 2223 2224 2225 2226 2227 2228 2229 2230 2231 2232 2233 2234 2235 2236 2200 2999
	#India
	503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523
	524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544
	545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565
	566 567 568 569 570 571 572 573 575 576 577 578 1946 1947 1948 1949 1950
	2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042
	2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059
	2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076
	2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093
	2094 2095 2096 2097 2098 2099 2100 2101
	4407 4408 4409 4410 4411 4412 4413 4414 4415 4416 4417 4418 4419 4420 4421
	4422 4423 4424 4425 4426 4427 4428 4429 4430 4431 4432 4433 4434 4435 4436
	4437 4438 4439 4440 4441 4442 4443 4444 4445 4446 4447 4448 4449 4450 4451
	4452 4453 4454 4455 4456 4457 4458 4459 4460 4461 4462 4463 4464 4465 4466
	4467 4468 4469 4470 4471 4472 4473 4474 4475 4476 4477 4478 4479 4480 4481
	4482 4483 4484 4485 4486 4487 4488 4489 4490 4491 4492 4493 4494 4495 4496
	4497 4498 4499 4500 4501 4502 4503 4504 4505 4506 4507 4508 4509 4510 4511 4512 4513
	574 
	#South East Asia
	579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
	600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620
	621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641
	642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661
	1016 1022 1815 1817 1823
	# Additional Provinces in Indochina & Indonesia
	2371 2372 2373 2374 2375 2376 2377 2378 2379 2380 2381 2382 2383 2384 2385 2386 2387
	2388 2389 2390 2391 2392 2393 2394 2395 2396 2397 2398 2399 2400 2401 2402 2403 2404
	2673 2674 2675 2676 2677 2678 2679 2680 2681 2682 2683 2684 2685 2686 2687 2688 2689
	2690 2691 2692 2693 2694 2695 2696 2697 2698 2699 2700 2701 2702 2703 2704 2705 2706
	2707 2708 2709 2710 2711 2712 2713 2714 2715 2716 2717 2725
	# New Burma provinces
	4393 4394 4395 4396 4397 4398 4399 4400 4401 4402 4403 4404 4405 4406
	1099 #Socotra
	#China and Places like that
	662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682
	683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703
	704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724
	725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 1784 1785 1786 1787
	1788 1816 1821 1822 1824 1829 1833 1836 1838 1850
	#New Greater China region provs
	2102 2103 2104 2105 2106 2107 2108 2109 2110 2111 2112 2113 2114 2115 
	2116 2117 2118 2119 2120 2121 2122 2123 2124 2125 2126 2127 2128 2129 
	2130 2131 2132 2133 2134 2135 2136 2137 2138 2139 2140 2141 2142 2143 
	2144 2145 2146 2147 2148 2149 2150 2151 2152 2153 2154 2155 2156 2157 
	2158 2159 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 2170 2171 
	2172 2173 2174 2175 2176 2177 2178 2179 2180 2181 2182 2183 2184 2185 
	2186 2187 2188 2189 2190 2191 2192 2193 2194 2741 2742 2743 2744 2745
	2747 2748
	#1.20 Greater China region additions
	4194 4195 4196 4197 4198 4199 4200 4201 4202 4203 4204 4205 4206 4207
	4208 4209 4210 4211 4212 4213 4214 4215 4216 4217 4218 4219 4220 4221 
	4222 4223 
	#Dharma new Tibetan additions etc
	4514 4515 4516 4517 4518 4519 4520 4521 4522
	#Japan and the far east
	1012 1013 1014 1015 1017 1018 1019 1020 1021 1023 1024 1025 1026 1027 1028
	1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045
	1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062
	1063 1064 1065 1066 1067 1068 1069 1070 1071 1073 1074 1075 1076 1818
	1819 1820 1825 1830 1832 1835 1837 1839 1843
	1847 1852 4131
	4180 4181 4182 4183 4184 4185 4186 4187 4188 4189 4190 4191 4192 4193 4359 4360 4651 #More Japan
	4227 4228 4229 4230 4231 4232 #More Korea
	4348 4349 4350 4351 4352 4353 4354 4355 4356 #More Philippines
	#An Island
	1248	
	#New stuff
	1840 1844 1845 1849 1854 1855 1967 1968 1969
	
	1371 #Canton Tradenode
	1400 #Philippines Tradenode
	1365 #Siam
	1361 #Malacca
	1376 #Nippon
	1343 #Ganges
	1340 #comorin
	1335 #basra
	
	2369 2357 2354 2360 2355 2368 2364 2356 2363 2350 2349 2370 2352 2358 2353 2351 2359 1781 1782 1783
	2362 2361 1966
	2426 2740
	
	#Siberian New Province
	1072 1780 2427 2428 2429 2430 2431 2432 2433 2434 2435 2436 2437 2438 2439 2440 2441 2442 2443 2444 2445 2446
	
	# New for 1.29 
	4652 4653 4654 4655 4656 4658 4659 4660 4661 4662 4663 # Manchuria
	4664 4665 4666 4667 4668 4669 4670 4671 4672 4673 4674 4675 # Mongolia
	4676 4677 4678 4679 4680 4681 4682 4683 # Oirats
	4684 4685 4686 4687 4688 4689 4690 4691 4692 # Uzbeks/Kazakhstan
	4693 # Shanshan
	
	#Anatolia - Moved by Draiocht to Asia
	316 317 318 319 321 322 323 324 325 326 327 328 329 330 331 332 1846 1848 2296 2297 2298 2299 2300 
	2301 2302 2303 2304 2305
	#BeyondTypus Changes
	3248 364 365 4171 3254 
	#BeyondTypusMiddleEast
	5028 5130 5131 5134 5135 5137 5138 5139 5150 5151 5152 5154 5155 5157 5158 5161 5162 5163 5164 
	5165 5167 5168 5206 5145 5146 5147 5156 5293 5296 5170 5171 5172 5180 5181 5192 5193 5202 5203 5205 
	5231 5232 5233 5235 5239 5241 5243 5244 5246 5249 5250 5251 5255 5256 5295 4179 5330 5331 5332 5333 
	5334 
	#1.23 new
	4268 4269 4270 4271 4272 4273 4274 4275 4276 4277 4278 4279 4280 4281 4282 4283 4284 4285 4286 4287 
	4288 4289 4290 4291 4292 4293 4294 4295 4296 4297 4298 4300 4302 4303 4304 4307 4308 4309 4310 
	4311 4312 4313 4314 4315 4324 4325 4326 4327 4328 4329 4330 4331 4332 4334 4335 4336 4337 4338 4339 
	4340 4341 4342 4343 4344 4345 
	#1.23 BtP and BT provinces replaced by vanilla
	#5132 5160 5133 5149 5166 5153 5136 5169  #BT provinces replaced by vanilla in 1.23 - Anatolia
	#5183 5179 5182 5202 5159 5204  #BT provinces replaced by vanilla in 1.23 - Levant
	#5148 5292 5294 3255 5291  #BT provinces replaced by vanilla in 1.23 - Armenia
	#5230 5234 5237 5253 5260 5254 5252 5257 5248 5247 5245 5236 5258 5242 5238 5259 5240  #BT provinces replaced by vanilla in 1.23 - Arabia
	
	#Cinnamon Ryce's South East Asia Overhaul
	8551 8552 8553 8554 8555 8556 8557 8558 8559 8560 8561 8562 8563 8564 8565 8566 8567 8568 8569 8570 8571 8572 8573 8574 
	8575 8576 8577 8578 8579 8580 8581 8582 8583 8584 8585 8586 8587 8588 8589 8590 8591 8592 8593 8594 8595 8596 8597 8598 8599 
	8600 8601 8602 8603 8604 8605 8606 8607 8608 8609 8611 8612 8613 8614 8615 8616 8617 8618 8619 8620 8621 8622 8623 8624 
	8625 8626 8627 8628 8629 8630 8631 8632 8633 8634 8635 8636 8637 8638 8639 8640 8641 8642 8643 8644 8645 8646 8647 8648 8649 
	8650 8651 8652 8653 8654 8655 8656 8657 8658 8659 8667 8668 8669 8670 8671 8672 8673 8674 
	8675 8676 8677 8678 8679 8680 8681 8682 8683 8684 8685 8686 8687 8688 8689 8690 8691 8692 8693 8694 8695 8696 8697 8698 8699 
	8700 8701 8702 8703 8704 8705 8706 8707 8708 8709 8710 8711 8712 8713 8714 8715 8716 8717 8718 8719 8720 8721 8722 8723 8724
	8725 8726 8727 8728 8729 8730 8731 
	8544 8546 8547 8548 8549 8550
	#8610 8660 8661 8662 8663 8664 8665 8666			Removed Sea Provinces
}

africa = {
	#North Africa
	334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354
	355 356 357 358 359 360 361 362 363 1751 1793 1794 1795 1882
	2315 2316 2317 2318 2319 2320 2321 2322 2323 2324 2325 2326
	2448 2449 2450 2451 2452 2453 2454 2455 2456 2457 2458 2459 2460
	2461 2462 2463 2464 2465 2466 2467 2468 2469 2470 2471 2472 2473
	2474 2475
	#Various Islands
	1096 1097 1098 1100 1101 1102 1103 1792
	#Most of Africa
	1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126
	1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143
	1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160
	1161 1162 1163 1164 1165 1166 1167 1169 1170 1171 1172 1173 1174 1175 1176 1177
	1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194
	1195 1196 1197 1198 1199 1200 1201 1202 1203 1204 1205 1206 1207 1208 1209 1210 1211
	1212 1213 1214 1215 1216 1217 1218 1219 1220 1221 1222 1223 1224 1225 1226 1227 1228
	1229 1230 1231 1232 1233 1234 1249 1796 1797 1798 1799 1800 1801
	#New overhaul provinces
	774 788 4783 833 2237 2238 2239 2240 2241 2242 2243 2244 2245 2246 2247 2248 2249 2250 2251 2252
	2253 2254 2255 2256 2257 2258 2259 2260 2261 2262 2263 2264 2265 2266 2267 2268 2269
	2270 2271 2272 2273 2274 2275 2276 2277 2278 2279 2280 2281 2282 2283 2284 2285 2286
	2287 2288 2289 2290 2291 2292 2293 2294 2295 2756 2757 2758 2759 2760 2761 2762 2763
	2764 2765 2766 2767 2768 2769 2770 2771 2772 2773 2774 2775 2776 2777 2778 2779 2780
	2781 2782 2783 2784 2785 2786 2787 2788 2789 2790 2791 2792 2793 2794 2795 2796 2797
	2798 2799 2800 2801 2802 2856 2864 2880 2932
	1901 2948 2949
	798 1168 2950 2951 2952 2954 1306
	1273 1925 #Kenya
	4033 #Sudan
	4034 4035 4036 4037 4038 4039 4040 4041 4042 4043 4044 4045 4046 4047 4048 4049 4050#Upper Zambezi
	#Madagascar
	4020# Comoros
	4021 4022 4023 4024 4025 4026 4027 4028 4029 4030 4031
	4032
	#Central Africa
	4051 4052 4053 4054 4055 4056 4057 4058 4059 4060 4061 4062 4063 4064 4065 4066 4067 4068 
	4069 4070 4071 4072 4073 4074 4075 4076 4077 4078 4079 4080 4081 4082 4083 4084 4085 4086 
	4087 4088 4089 4090 4091 4092 4093 4094 4095 4096 4097 4098 4099 4100 4101 4102 4103 4104 
	4105 4106 4107 4108 4109
	1460 #Cape of Good Hope	 TradeNode
	1463 #congo tradenode
	1331 #gulf of aden
	1448 #Zanzibar
	1466 #Ivory
	1470 #mauretanian
	2024

	#BeyondTypusAfrica
	5210 5211 5212 5213 5218 5219 5228 5229 4158 5261 5264 5267 5271 5272 5273 5274 5277 5278 5279 5280 
	5281 5282 5283 5284 5285 5286 5287 5288 5289 5290 5266 5300 5301 5302 5297 5298 5303 5304 5306 5307 
	4567 5309 5310 5311 5312 5313 5314 5315 5316 5317 5318 4562 5320 5321 5322 5323 5324 5325 5326 5327 
	5328 5329 
	5340 5341 5342 5343 5344 5345 5346 5347 5348 5349 5350 5351 5352 5353 5354 5355 5356 5357 5358 5359 
	5360 5361 5362 5363 4782 5365 5366 5367 5368 5369 5370 5371 5372 5373 5374 789 5376 4781 5378 4784 
	5380 5381 5382 5383 5384 5385 5386 5387 5388 5389 5390 5391 5392 5393 5394 5395 5396 5397 5398 5399 
	5400 5401 5402 5403 5404 5405 5406 5407 5408 5409 5410 5411 5412 5413 5414 5415 5416 5417 5418 5419 
	5420 5421 5422 5423 5424 5425 5426 5427 5428 5319
	#1.23 new Africa
	4316 4317 4318 4319 4320 4321 4322 4323 
	5518 5519 5520 5521 5522 
	5220 5221 5222 5223 5224 5225 5226 
	#5262 5263 5265 5268 5269 5275 5270 5276  #BT provinces replaced by vanilla in 1.23 -Egypt
	#New 1.28 provinces
	4561 4562 4563 4564 4566 4567 4568 4569 
}

north_america = {
	#The Carribean
	481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501
	502 1881
	#Other Bits of North America
	835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855
	856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876
	877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897
	898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918
	919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939
	940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960
	961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981
	982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 1001
	1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1805 1806 1807 1808 1809 1810 1811
	1812 1813 1814
	2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019
	2020 2021 2022 2023
	#Greenland
	1104 1105 1804
	#AOW new provinces
	2476 2477 2478 2479 2480 2481 2482 2483 2484 2485 2486 2487 2488 2489 2490
	2491 2492 2493 2494 2495 2496 2497 2498 2499 2500 2501 2502 2503 2504 2505
	2506 2507 2508 2509 2510 2511 2512 2513 2514 2515 2516 2517 2518 2519 2520
	2521 2522 2523 2524 2525 2526 2527 2528 2529 2530 2531 2532 2533 2534 2535
	2536 2537 2538 2539 2540 2541 2542 2543 2544 2545 2546 2547 2548 2549 2550
